,review,label
151,"Very boring movie. I was falling asleep. She should have died and at least we'd grieved a tiny bit. Other than awesome visuals, the movie  lacks so much. We never  did attach to the character because she was so pathetic. The story is  empty and void of spiritual dimension. When Matt showed up again was the best scene but it was all a dream???",0
152,"It was like having diarrhea. Worst movie I have watched in my whole life. You didn't feel an emotional connection with the characters. The logic was heavily flawed. Very cringe worthy. The visuals was good, but not good enough to justify for everything else. And Ryan(Sandra Bullock) was mentally retarded.",0
153,"This movie is a disgrace to science. None of the writers heard of inertia? Bullock wouldn't have made it out of the opening scenes. I haven't seen a movie this bad since Buckaroo Banzai. Clooney was horrible and so care-free about dying. CGI and one cliff hanger after another. Horrible script. This movie is everything thats wrong with society. If I could give this movie a negative numerical rating, I would. If you love sic-fi, pass this movie by.",0
154,"This main girl character must be the dumbest and most stupidest human ever sent to space. If this is the best and brightest what NASA can muster then we are all doomed.Should i say that she is irritating as ****",0
155,"There is a reason this movie is averaging 96 in Critic Scores and 8.3 in User Scores; It's is a cinematic masterpiece. I will accept any scores in the range of 7-10 as being reasonable, anything in the green basically, but anyone that is scoring this film lower than a 7 and especially those people giving it 0, 1, 2, 3 etc are just being ridiculous and really shouldn't be allowed to post reviews and ratings in my opinion. Trust me; this is a film that everyone who enjoys cinema should go and see and if it turns out you don't enjoy this film then trust me, you probably need to have a serious think about how you look at the world and interpret things in it because your take on reality is seriously distorted. It's not ""perfect"" but I can't really find any genuinely good reason I'd drop it a full point that I'd feel right about, and certainly not just to appease those types of people who think ""no film is 'perfect' so no film should score a 10"" or whatever, so I might as well give it 10 because to me in this case I think it's basically earned it and to be totally honest, I'd also like to see that average User Score just a little higher too. This film is brilliant and thank God the majority of people are smart enough to actually understand why and acknowledge it's greatness.",1
156,"I didn't watch this movie in an Imax theatre, so maybe the ""ahh"" factor what might be the reason that people are giving this movie such ludicrous high ratings all over the board eludes me, but in my opinion it's an aggravatingly bad movie.The visuals are great, everything looks fantastic, but that's it.This movie screams ""preposterous"". it pretends, in an arrogant way, to be a realistic ""current time"" sci-fi movie/drama, but it crashes and burns with monstrous factual errors. after the fourth physics-defying scene i couldn't watch it anymore.Probably a great movie if you can suspend your disbelief, but the pretence of this movie is you don't.",0
157,"Touching, funny, involving, human, simple, direct. This is perfect cinema. Utterly convincing, almost to the extent of making me queasy, though I soon got my space legs, Gravity makes maximum use of sound and vision. Just remember to breathe!",1
159,"I got back into my metacritic account after a long time because of my disappointment in the movie.  First, this movie is hit hard in the lacking of a good script and one thing that I despise is cheesiness unfortunately this movie is loaded with awkward, goofy screenwriting many will disagree with this and that's fine.  But I guarantee many of you out there saw this and saw beyond its very amazing cinematography and visuals which are the small bit of praise I will give for Gravity.  Now to move to the acting and the characters, first off the acting was limited, it was much of just sandra bullock and unfortunately this isn't her best performance, not necessarily her fault here though.  The fault lies in what I see as TERRIBLE characters and story to boast.  I am someone who gets fully engrossed in a movie emotionally and its not a hard thing for me to usually do.  This movie was just bland, if you look past the fantastic visuals and cinematography what you get is a  story with a bland character and a couple moments of George Clooney being George Clooney.  I am an avid movie goer and lover of movies, I don't hate on movies much but I was so disappointed in this movie due to the high metacritic score (usually a good sign in my opinion) but I seriously thought this was complete trash.",0
160,"For a movie that prides it self on accuracy, it seems to have none.  Even if you take the whole intro for granted, there was a scene that pissed me off (spoliers) ----> When she gets caught in the station and captures the other astronaut there is something pulling them away.  Do they not understand the conecpt of zero G, there is nothing pulling anyone, like really come on. You could at least make a plot that didn't have as many holes as this end of spoilers TLDR non realistic unnecessarily full of plot holes",0
161,"This is a very good movie. The first 30 minutes is outstanding. George Clooney delivers a great performance, and nearly steals the movie. The script and the production values are AAA. I actually like Sandra Bullock as a film actress, but she could have added more depth based on her character arc in the script.",1
162,"There's a better ""g""-word to describe this movie--Garbage.  I rented this last night and was incredibly disappointed.  This is oscar-worthy?  Dallas Buyers Club, absolutely.  Her, definitely.  But Sandra Bullock fumbling around in space for 90 minutes with a George Clooney voiceover?  It doesn't work.  It's not interesting, it's not gripping, and it doesn't translate to anyone who hasn't been in space, which is probably about 99.99% of the human population.  Apollo 13 did it MUCH better, so if you're dying to see a good **** happens, even in space"" flick, go for that instead. And lemme tell ya.  With all that open space out there around Earth, the Hubble Space Telescope, ISS, & Chinese station sure seem very close together….If you can float from one to the other using a can of hairspray as your propellant and NOT run out of air…I'm calling BS.  A big can of BS. In summary, the acting is trash.  The script is pompous.  And the story is a yawner.  Read some of the other negative reviews so at least you're informed if you choose to watch it.",0
163,"Completely blown away, best movie of the year in my opinion. Technically flawless with masterful pacing and perfect performances, not to mention haunting sound editing, it's all there and more. For 90 minutes, which felt like a lifetime because of intense and packed the movie was, you feel like you're in space, struggling for survival against all odds. How often does a movie achieve something like that?",1
164,"""Gravity"" is a directors film though and through. Alfonso Cuaron does a magnificent job of creating the feeling of being in space. When I was watching this movie, I really felt like I was drifting through space much like the characters as they tumbled and twirled around in the vast emptiness of the unknown. There’s a lot of quiet and somber moments in this film, mostly with the characters floating around and just talking about their life. However, it’s always absorbing. As you’re drawn into the experience, you feel as if you are there with the characters witnessing everything first hand. The cinematography is quit brilliant and is a major factor in giving the sense of being in space. The camera masterfully spins and turns weightlessly in a way that it would in space without giving a dizzying feeling. My breath was also taken away a few times from the sheer beauty of some of the shots and how they were composed. The script on the other hand is quit good as well. The story of letting go and moving on is handled well with a lot of attention to visual story telling. It gives us a real sense of the terrors and loneliness of space, a place were our screams can’t be heard. The themes of letting go are handled very well as we see the characters learn and grow. My gripe with the script would have to do with the dialogue. Some of the things the characters say either take me out of the film at times or make me feel like its unnecessary. The dialogue also sometimes felt like a crutch as it sometimes stated the obvious. The cast is incredibly small, but it is no short of big names. George Clooney as Matt Kowalski gives a solid performance. Kowalski is a typical quick talking charmer that Clooney is so accustomed to playing, but the character does provide some of the lighter moments in the film. The real standout is Sandra Bullock as Ryan Stone. Ryan has a hard time letting go of the past as she had a terrible tragedy befall her. Bullock plays the character well with little quirks of uncertainty and gives us a very likable character that we can all cheer for. Visually, this film is stunning and a treat for the eyes. From one jaw-dropping shot composition to the next, I was almost always in awe of what I was seeing. Space looked incredibly real and Cuaron and crew made everything look so seamless. The score isn’t bad either. It’s usually quiet, but when something goes down, it really aids in the terror and urgency of the situation. Not only that, but it can also be powerfully moving and uplift as well. Overall, from a technical stand point, “Gravity” is a masterpiece. I was almost always in awe of what I was seeing and a lot of the credit goes to Alfonso Cuaron. He really gave us an experience that heightened our senses. From masterful cinematography to stunning visual effects, it is a treat for the eyes. Wonderful and unique shots are spread throughout this film and I really fell like I’ve never seen anything like this before. The only complain I have for this film is the dialogue. While interesting, I felt it didn’t fit well all the time with what we were watching. This movie was at its best when it was quiet. I give it an incredibly high 4/5, an experience.",1
165,"Meteor hit every station as soon as Bullock reach it, and of course there are russian and chinese stations floating around and you can reach those with fire extinguisher.The story is totally cheap and even stupid and dumb. This is NOT a Sci-Fi but someone's not really good imagination.",0
166,"Mala por donde se la mira, George Clooney hace un papel de payaso insoportable, es una película que no te deja nada, ademas de las carencias por parte de los analistas y asesores con respecto al comportamiento de las ""cosas"" en el espacio, la película carece de dialogo, se trata de inventarles un perfil a los personajes pero no se logra.  Se abusa del retoque digital en  Sandra Bullock  teniendo mejor cuerpo que una mujer de 20 años. Quien le dio tan buena critica?",0
168,"This is literally the best movie I have ever seen. There is so much to love. I have never left a theater speechless before. But I did that night, and I could not speak for at least half an hour afterwards.",1
169,"I think is the time I've been more disappointed with a films. I only go to the cinema about once per year, because of the price and the poor quality of the films, having seen the reveiws of Gravity I decided to spend about 22 pounds to see with my wife a 3D version of this films...well, I fell asleep after 25 minutes, the films is SO TEDIOUS, I couldn't stand it! the visuals are Ok, but to be fare, I was impress at any moment for anything about them... Seriously I think is the most overrated films ever!!!! By the way, the films is full of cliches, the character of clooney is something quite pathetic...",0
170,"Space... the final frontier... of near death and thrilling situations.That summs the movie up. If we left out the jaw dropping ambiance,scenery and cinematography. When the first cut in this movie happened Iclapped. Wanna know why? Because it doesn't happen till 3 minutes intothe movie when the satellite debry starts cutting through dudes faces.That is masterpiece editing done by the proud Mexican (I'm Mexican)Alfonso Cuarón. The flowing of every scene is smooth but tense at thesame time. You gasp for air and control when you are put in Bullock'spoint of view while she spins into the nothingness of space. And thosescenes last... and are absolutely beautifully choreographed. The tenseatmosphere that Cuarón achieves doesn't let go of you until the lastsecond of the movie for you to realize how sweaty you are. The scriptand dialogue aren't something to be amazed about, but the acting makesup for it. The charm and charisma of Clooney are entertaining and youreally believe some of the scenes done by Sandra Bullock who plays thisreally unlucky (but at the same time lucky?) astronaut. Cuarón achievesgreatness with eye popping visuals and a surprisingly low (for thethings you experience in the movie) budget and that is something youdon't see that often. I can really see some Oscar statues in Cuaron'spocket in 2014.",1
171,"I am one of the few people who didn't enjoy Gravity. I found Sandra Bullock's character annoying. If this was the real world her character wouldn't have even passed basic training. She lacked knowledge about space that would be extremely important for an astronaut to know. I also didn't like her character's back story. It was just sad to be sad, there was no real reason for it. I would have prefered a stronger character fighting to live for what they had back home rather than having Bullock's character have really nothing to live for. What I did like about the movie was the special effects. They were amazing to watch. Maybe I would have enjoyed Gravity more if I saw it in IMAX but on a regular screen it was majorly lacking.",0
172,"The negative reviews here are baffling. Truly baffling. A lot of them are saying ""there's no plot"". Well what exactly are we looking for here? Debris from a destroyed satellite impacts upon a small-scale mission above Earth and we then follow  in near real-time  an attempt by the survivors to return to Earth. So we spend about 90 minutes in that situation and what happens is what happens. How much of a character arc can we really expect? Other comments are like this :""Bad acting"". Utter drivel.""Sets feminism back with a female character who just panics and hyperventilates"". WTF? I think I'd panic, too. A lot. Clooney's character was calm because this wasn't his first rodeo. Bullock's Ryan was on her first trip out. She's set adrift in space without a way to take control and that caused her to panic. A lot. Seems reasonable. It had nothing to do with her gender. Nothing in this film is concerned with gender. It's absolutely ludicrous to try and make an argument that this film is diminishing feminism. One of the '0' reviews I read said that people who are raving about the film are too embarrassed to say they don't like it because they've bought into the hype. Honestly, I'd say it was the other way around. These reviewers are determined not to like this film. It's clear that I'm very much in favour of this film.You should see it for yourself.When you do, remind yourself of the strongly negative opinions and try and relate them to what you've just seen. You should logically conclude that the negative reviews are, as I said, baffling. If you find yourself agreeing with the bizarre negativity, then re-read this and know that now I'm complaining about you. Yes, you. You baffle me.",1
173,"This movie is a joke. It had amazing visuals that took some 7 years to do (they had to wait for the technology to be created). It had a script that was written in 30 minutes, while the writer was drunk and high. It had acting that was great at first, but got repetitive and annoying. Worst of all, there's no arc, there's no story; it's just the same 5-minute loop over and over again. If you've seen the trailer, you've seen the whole movie.",0
174,"A movie that is not about science fiction should stay true to science that governs our universe. Being an engineer myself i cringed every second i saw b-s physics just to advance the non-existent plot. Not a movie for educated people who actually likes a plot and presentation to go along with it. More of a movie for the brainless people who thinks woofing in a spacepod is emotional and opening the airlock of it is actually a cool idea for the reunion cliche. This movie is a litmus paper to stupidity and the ratings show the average brain power of people who watched this movie.",0
176,"Gravity may be the Jaws of this generation. Right from the start, this movie's straightforward premise grips its audience and doesn't let go until the credits roll. The best aspect of Gravity is its cinematography, which is masterfully done and chock-full of long takes (a favorite of mine). The worst aspect is its story, which screams with suspense but lacks any real depth. I was expecting more, even from a sci-fi action thriller. We're offered just a taste of the kinds of lives the main characters live and, as a result, sympathize with them only to the extent that we hope they make it out alive. George Clooney plays the same unflappable wise guy he plays in every movie and Sandra Bullock plays a doctor still getting used to the hardships that lie beyond our atmosphere. During a maintenance mission, something bad happens which thrusts the characters into a survival situation. Any further elaborations would seriously constitute spoiling the movie. If you're looking for a great thrill ride, the price of admission is easily worth it. Gravity consumes you while in the theater, but the lack of complex themes or deeper meaning means that it won't be stirring in your head long after you reach home.",1
178,"G R A V I T Y  MIND BLOWING 3D! VISUALLY EXCITING AND S-C-A-R-Y at the same time. The movie's director Alfonso Curon (harry potter 3'rd part movie), decided to shoot nearly 60% of the movie in 1'st person perspective -and the result is spine chilling. They were times I forgot I was watching a movie in a theater cause it felt like I was out there in space (with SANDRA BULLOCK) spinning wildly out of control, without any idea where to go. The 3D is incredible. I HAVE NEVER EXPERIENCE A MOVIE LIKE THIS ON THE BIG SCREEN EVER BEFORE. AND I EMPHASIZE ON EXPERIENCE CAUSE WATCHING THIS MOVIE ON THE BIG SCREEN IS TRULY AN EXPERIENCE THAT NO MOVIE LOVING HUMAN BEING SHOULD EVER MISS. Any one thinking about watching this movie (via download, dvd, blu-ray, clueray blaha blah,) anywhere other than a theater will be a waste for him/her. THis is truly a big screen, 3D tHEATRE MOVIE LIKE NONE BEFORE (even AVATAR didn't give me this experience). as for the story it is thrilling, emotional, along with rock solid performance from SANDRA BULLOCK (she really sinks her teeth into this role  physically and emotionally) a solid extended cameo  with a heroic, emotional and incredibly charming act from George Clooney!! MUST WATCH!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 5 STARS RATING LOVED EVERY MINUTE OF THIS 90 MINUTE MOVIE",1
181,"Gravity (90 wonderful minutes) Sandra Bullock- Dr. Ryan Stone George Clooney- Matt Kowalski Ed Harris  Mission Control (voice) Gravity is not only one of the best movies about space ever made, it is one of the best movies ever made, period. From the opening until the end, the moviegoer is held in the spellbinding grip of this magnificent film. Gravity deserves every Oscar that can be forged, it is just that good. There are no gratuitous sex scenes, no sappy  no corporate logos or political innuendos in this film, just 90 minutes of gripping, spellbinding entertainment. This is one of the tightest movies I have ever seen, not one second wasted, no fluff, no quarter and no pause. From the moment you are in your seat, prepare to stay there and prepare to be absorbed by this tour de force of a film. The attention to detail is absolutely amazing, it's about the best I have ever seen. My popcorn and every edible half-popped kernel was consumed in the first 30 minutes and any thoughts of relieving an aching bladder during this film were discarded as the cinematic greatness manifested itself throughout the entire 90 minutes. Sandra Bullock was wonderful in this role, certainly an award-winning performance from beginning to end. I will try really hard to avoid Spoilers here, but this film is brutally real as there is no saving the day or head-turning suspension of disbelief. The scene in the Russian capsule where Dr. Ryan seemingly had accepted her inevitable fate...I won't say any more, just go see this film. This movie received universal acclaim from the professional critics, but has been savaged by quite a few amateur movie critics who criticize the movie for two main reasons. First, the storyline is assailed as being mediocre or pedestrian, and others rail against the scientific accuracy of what is portrayed in the film. To this I say, codswallop. Many forget the purpose of movies, i.e. to entertain the audience, and this one does this in spades. Just go see it, you will not be sorry. Five Stars out of Five.",1
183,I spent money on this movie and it was a waste of my time. I saw the trailer before I went and saw the movie and at the end over the movie I was very disappointed because the trailer made it look good but the trailer was the whole movie. I tell all of my friends to watch the trailer and that's the movie. This movie was a waste of time and money. I have no idea why everyone liked it so much but I guess it was because everyone these days are stupid and can't think about anything but the simplest things that that go on. I say to the people who made this movie go and watch an episode of doctor who and then look at this movie. I am saying you guys suck and British people are so much better. Go take a lesson from Steven Moffat because he knows how to write an amazing story line and keep it going and make it better as it goes on. I will never watch a movie that is made by you and I will tell all of my friends the same thing I told them about Gravity that it sucked and is waste of time and money and no one in their right mind should go see it. Before I go might i just add that the acting sucked as well I hated that actors that you got they absolutely sucked and should never act again.,0
184,Flawed Science and so dull. I was forced to bet with myself how many times the characters would miss the vital piece of space equipment before finally saving themselves again. Ghastly waste of time,0
185,"When I watched this movie, I thought it was 1998 .. because that was the last time either of these main characters were popular! The movie looked great ! .. but Clooney and Bullock ! ?  are you serious! ..ruined the movie for me. I could guess everything that was coming, and most parts I just kept thinking "" how typical "" .. it could of been a great movie, but it was obviously dumbed down for the mainstream and from the look of the 8.1 score it has got, it worked !  .. but not for me! My least favourite part, the country music and good old American boys themed start, god I hated that more that fundamentalist Christians.. they would of loved it though LOL",0
186,"This movie has the same problems as Avatar: It's all sizzle and no steak. I'm not going to lie, this is one of the most visually impressive movies I've even seen, but that's about all it has going for it. If you were expecting a gripping story filled with emotional themes about survival, love, betrayal, or revenge, then you'll no doubt be in for a disappointment. Visuals (10/10): Probably one of best I've ever seen in a movie, and even better if you watch it in 3D. Don't expect to get much enjoyment if you watch it on a standard TV though. Plot (2/10): I'm not overstating one bit when I say this: This movie has NO plot whatsoever. Without spoiling anything (although there is nothing to spoil anyways), this entire movie is about some woman in an astronaut suit floating around in space and jumping between satellites. No protagonists, antagonists, foil characters, plot-twists, climax, or any other common elements that make up a story. The intro of the movie failed to give any background information on the two characters, and the ending was highly predictable. Characters (3/10): This movie only has two characters, and both of them were completely void of any personality whatsoever. Clooney played as an astronaut with a one-dimensional personality with no emotion whatsoever. In one scene is was being painfully being hurled around space with space junk, and he starts saying this: ""Looks like America has lost its Facebook"". WTF? You are close to being chopped into pieces and you are wasting your time joking around? What's worse is that he is smiling through the entire movie with no fear whatsoever, even in times when he is close to getting killed. If you thought Clooney was bad, then don't get me started on Bullock. Seriously, whose idea was it to choose her, out of all the people? There are far more better actors out there that could've suited this role 10x better, but I'd guess they had to please the feminists somehow. All she does is whine and complain throughout the entire movie, saying stuff like ""Don't leave me all by myself!"" and ""N-n-n-n-n-noo!"". I'm not joking when I say this, she only speaks about 10 lines through the entire movie. What's worse is that she takes her clothes off in one scene. WTF? Isn't this movie supposed to be about survival? Emotional Content (3/10): I'm sorry but I felt no emotional attachment to Bullock whatsoever. How am I supposed to feel attached to a 50-year-old women that floats around in her underwear (which I actually found pretty disturbing), and someone who whines all the time? I literally felt like taking off her mask and hurling her into space, I just couldn't bear her any longer. Physics (1/10): Using a fire extinguisher to chase after a satellite floating at a speed of 1000km/h+ is really realistic, right? Of course your average Mcdonalds worker will think it's realistic, but if you have even a remote background in basic physics, this entire movie will seem cringe-worthy. All in all, this movie would make a great 4-D simulation ride at Chuck-e-Cheese's, but as a movie which you're going to sit through for 2 hours, this falls horribly flat. Pros: Groundbreaking visuals and special effectsCons: Non-existent plot, horrible characters and acting, no emotional value whatsoever, cheesy unnecessary jokes, unrealistic physics",0
187,"My god this was a horrible flick. It mainly consisted of beautiful filming, heavy breathing, anda dumb as a sponge character. Dr Stone keeps on blithering “I am running out of oxygen” but she just babbles, fidgets and keeps babbling instead of just relaxing and breathing slowly as an astronaut would be trained to do This character was a joke. She could not get out of a public toilet cubicle if she locked herself in it. The only redeeming character was Matt Kowalski but then there werereally only two characters in the movie. I should have just watched Vanishing Point again",0
188,"Better than '12 years a slave'?Oscar winner 2014?Let's watch it!And it was sooooo booooring. Uhh.The lauded earth and space sequences - omg, Avatar was much more inspiring in that respect.Only the over 70s in the academy jury could like that.",0
189,"I really have to say this is one of the very worst movies I have ever seen. I really did not expect a mind blowing sci-fi movie but this movie was honestly so boring and so senseless.. there is no comparison. I try very hard to find one positive thing about the movie but I cant. Even the effects and the sound are far from being excellent or mind blowing. This movie is just a very big fail and waste of time. Rating this movie with more than 0 proves bad taste. I dont see any reason to give more than a 0 rating to this movie, maybe somebody can enlighten me",0
190,"I found this film very boring, it does almost nothing happens and it's very long, it's without interest, it's very very annoying and I don't recomanded this movie",0
191,"This movie has a boring storyline, Sandra Bullock's acting was not close to good and the score was overrated. The only thing I liked about this movie was its director - Alfonso Cuaron, who indeed deserves the Oscar; and its cinematography and filming. However the film is way too overrated. I was surprised that it receives so much critical acclaim.",0
192,"Metacritic rates this straightforward, dull and cringe-inducing ""film-catastrophe""  higher than...2001, a space odyssey.The first 15 minutes are great entertainment....but then, it astonishes not by its CGI effects but its stupidty.",0
193,"A rather incredible film in all honesty. A wonderful balance of persistent tension and sudden shock, coupled with constantly breathtaking visuals, Gravity would be the perfect film but for the rather cheesy, Buzz Lightyear-type peformance from Clooney.",1
194,"Amazing to look at, and one of the most (if not the most) suspenseful films I've ever seen. It's truly ""edge-of-your-seat"" entertainment. Unfortunately, lines like ""No one's going to pray for my soul....I've never prayed. No one ever taught me how. No one ever taught me how"" (and there are a few) take away from the experience. You can't tell me that a film with basically one actor doesn't need strong dialogue.",1
195,"Lived up to and exceeded my expectations. I am in utter awe of the cinematography and visual effects on this one. Immersive and innovative. A career-best from Sandra Bullock. This was a project of intellect, craftsmanship and dare I say spiritually coming together perfectly as one. I cannot imagine anything topping this for me. I have never seen anything like this, and I'll even sound hyperbolic and say that this will be one of the films that defines our generation. A triumph. 10/10.",1
196,"The film is an outstanding success on many levels. The cinematography is phenomenal. You can't help but be deeply immersed in what''s happening. The debris look as if they are coming directly at you. You can feel the desperation in Sandra Bullock's character. This intense feeling wouldn't have been possible if not for the cinematography, as well as Alfonso Cuarón's masterful directing. Then there's the acting. George Clooney gives a great performance, but it's Sandra Bullock that truly shines. She gives what is perhaps the most brilliant performance of her career as Dr. Ryan Stone, a woman who lost her daughter in a schoolyard accident, tries to commit suicide amid the hopelessness of her situation, then, in the face of inevitable death, finds the will to survive and live. She deserves, at least, an Oscar nomination for this role. However, i believe that if a movie is to be considered a classic, like this one is currently being hailed as, It needs to stick in your head for many years after viewing it. And for that, it needs to have many things. One of them, like memorable visuals, the movie does have in spades. But it doesn't make you see the world in a different light. The movie is about hope, and yet it's message doesn't sink in like in other films with similar subject matter, such as The Shawshank Redemption. It isn't thought-provoking. Dr. Ryan Stone feels underdeveloped. Only Sandra Bullock's exceptional performance breathes life into that bland character, and that bland character is a result of poor dialogue and way-too-simple plot. The score isn't that good as well. Overall, i really really liked this film. It's technically fantastic. Sandra Bullock is awesome. But you need more than that to create a classic. A little bit overrated.",1
197,"Hype hype hype hype hype hype - let it die down a bit then I'll watch it - I thought. Idiot. Forgot the Oscars would dredge it all up again.Bit the bullet and sat and watched it. I am finding it hard to compliment this film, or rather which bit was the best of the worst. OK, the effects were OK - the over the top necessity to nudge and re nudge inane objects such as spanners or pipes, while in space, just so the effects guys can work on the inertia and movement to make it look, ""natural"", as if you wouldn't bat an eye but thought it so smooth it had to be real. OTT. Stop it, get on with making the film you idiots, but when you do can you stop making the 3D bits so bloody obvious. If I want to be blown away with 3D, I'll put my shoes on and go look at the real world, maybe actually interact with things, like you know, touching and smelling? However, when watching films, I do not wish to see a floating screw come spinning towards the camera, blurring out the rest of the frame - only for it to mean NOTHING and not even be in 3D (some of us people at the foot of the entertainment equipment ladder just cant afford, nor would like a 3D television thank you) so why waste my time and place 3D film sections in a 2D film. Lets face it, 99.999% of people who watch this film at home will be doing so on a normal TV!Emotionless acting, over the top effects for effects sake, absolutely ridiculous physics and other goofs (I read on IMDB after watching), finalised my views that this film did not deserve at least 2 of the 7 Oscars it won....Visual Effects, a couple of scenes where the Earth was reflected on the visor of Bullock, the image did not respond as it should when she rotated her head. Just stuck there when it should have twisted. Poor.Cinematography, With great power comes great responsibility. With great budgets comes over the top cinematic, long drawn out panorama's of small things progressively getting bigger as they smoothly glide towards the camera in a never ending slush of emotion and ""beauty"". YAWN. BOOOOORRRING! I could do better with a disposable stills camera.",0
198,"If *anything* goes wrong in space... ANYTHING?  You are doomed.  This story is so realistically filmed that I left the theater thinking, ""we will never send a man to mars..."" Wish they'd added a bit more backstory on all of the astronauts, but otherwise loved it.",1
199,"This is definitely a decent movie and keeps you interested, but I really don't get the insane hype and feedback.  Even someone at work was like ""that was one of the best movies I've ever seen!"".  I watched it with 2 other people and we were all like, ok  just another decent movie, on with our day.  Yeah it's pretty good, but not even close to what the hype seems to indicate.",1
200,"This is a really great movie, very intense and emotional throughout the entire movie. The acting is spot on from everyone, and the visuals are very stunning. My only complaint is that the movie is on the short side. Anyone who likes thrillers will love this movie. Anyone interested in space will probably lose their desire to go to space.",1
202,"I really don't get it. What is the big deal with this movie?? Its probably one of the worst Ive seen ever. Its up there with Starship Troopers 2 & 3 for quality. A movie has to be more than visuals, and behind all the glam of the earth shots there is nothing, maybe the most flimsy plot ever. Neither my wife nor I could sit and watch it, but after seeing al these fantastic reviews I thought there has to be something here. Mid way through I'd decided to watch to the end just for the slimmest chance and hope of seeing Bullock be killed, but had to be content that the movie just ends. I give it a 2 -  1 for some of the cool effects leading to the meteor strike and 1 for George Clooney who was mildly entertaining for his part. Confused and bemused.",0
203,"Gravity is an incredible film. Absolutely incredible. Peerless in direction, Gravity features career defining performances from Bullock and Clooney, absolutely stunning, top-notch special effects and incredibly effective drama that brings this seemingly simplistic idea and narrative to life. But above all, Gravity is the most fantastic space movie ever made. Gravity is filled with visual splendor, and packed with layers of metaphor and meaning (much of which I am still debating with colleagues on)! I haven't come out of a film for a long while equally blown away and perplexed, in a good way of course. I love films that are appreciable by both audiences: those looking for entertainment (Which they will receive in spades), and those looking for a film that transcends being a film in the sleekest of ways. Other elements of the film are peerless; the cinematography is beautiful, the minimalist score is effective, and the sound design is perfected. It's hard to describe my feelings towards Gravity without abusing my ""positive adjective"" collection, but I'll just say the Gravity is pretty darned close to perfect. It's original, intense and very entertaining. It's also highly re-watchable with a purpose; it's packed with genius and beauty. This is one perilous journey I personally want to experience over and over, deciphering it's layers and themes. It will forever stick in my memory. A one of a kind, incredibly exceptional experience. Side note: 3D usage transcends Avatar and my personal favorite of the summer Pacific Rim. It's essential to the experience, and proves to be one of the finest in-theater experiences ever.",1
205,"Few movies manages to resist the urge to simply go a big and load as possible to add dramatic effect; Gravity is a master at doing a lot with as little as possible. From the eerie sounds of being in space to the disorientation of spinning out of control, the atmosphere in Gravity is everything. As someone who is skeptical of 3-D, this is one movie where it really does add much to the experience and left me feeling that it is best seen as such. There are some cheesy scenes, courtesy of George Clooney, but they do much to add levity to what Sandra Bullock shows as a traumatic and horrifying scenario. All in all, Gravity left me with some of the most memorable and intense scenes I've seen in a movie while doing so little.",1
206,Another standard issue vapid hollywood action movie.  They make astronauts out to be a bunch of no talent ass clowns who lose their **** in a crisis.   And physics does not work that way.  Come up with some more plausible plot twists that aren't completely deus ex machina.,0
207,"Gravity is by far the best movie I have seen in years. The special effects ate awesome, the suspense is killer, and the action leaves you stunned. Gravity will earn several Oscars, at least in special effects. And if you do see it, make sure it's in 3D, otherwise you won't enjoy it nearly as much.",1
210,"I saw this movie in 3D Imax and on the basis of that, I give it a high rating.  Had I seen it in a regular format it would not be as high.  It is a beautifully shot movie and the special effects are amazing.  It is Bullock's movie and she gives a bravura performance.  Read a lot of the negative comments about the movie and am amused at how critical they are regarding its realism or lack of it.  Unless they are astronauts, specialists in space engineering or travel, how would they know about its realism and believe-ability?  Also, I don't care if they felt Bullock's character appeared weak.  Since when do all female characters in movies need to be super heroes.  They seem to forget that the Clooney character was an experienced astronaut and she was not.   It was her vulnerability and personal story that made her character interesting.  I do agree that the plot was simple and I did not find it as thrilling as some did.    I doubt that I would have payed the money to see it on a regular screen--just waited for it  on subscription TV.  I am not a big 3D fan and seldom pay extra to see one, but this was 3D used effectively and was well worth the admission price.",1
211,"a great movie, it sucks you in and keeps you watching for sure. It starts off a little slow at first but the movie flies without you realizing how long it has been playing. Excellent cinematic display and a truly original film. It is nice to have something different from the mediocre trend of movies lately.",1
213,"It's really good, just not great. Obviously it is beautifully shot and directed; I can say I've been to space and now never have to actually go up there. Bullock is really great with her emotional bits and Clooney gives the film a unique balance. You HAVE to see it on the big screen, just go in with regular expectations. For every great scene in the film, there is a 5 minute transition to said scene.",1
214,"The only thing more unbelievable than the scope and quality of this film is how some people seem to be completely unaffected by it. Poetic. That's the word that I couldn't keep out of my brain throughout the duration of this film. Gravity accomplishes the enormous feat of capturing great terror, beauty, and emotion  (often simultaneously) by using no more than a single shot or sound. I found this to be such a profound and captivating experience that several times I caught myself tearing up, even when the scene was devoid of any particularly moving dialogue. What the cast and crew have achieved here is at the very least incredibly impressive, and for viewers like me, simply astonishing.  It quickly became very clear that the people behind this film have such a deep admiration for life and the universe, and like all great artists, they not only saw what many others did not, but they knew exactly how to get you to see it too.  10/10",1
