,review,label
12,"The best sci-fi movie for 2014. It has a mixture of human psychology, drama, sci-fi and actions. I felt the movie was a bit short even if it's almost 3 hours long, extra 15 minutes would do. Good ending and it worth my time in the big screen.",1
14,"I don’t know at what point I stopped caring about the main characters in “Interstellar” but it must have been upon losing all interest as to whether they ’make it’ or don’t. Or it may have been at the one point a crew member is lost and the reaction was, “So what?” The film is long, at 169 minutes, with a lot of forgettable science verbiage that is forgotten by most of the audience before the credits start running. Will even the science nerds in the audience remember the dialogue regarding the black hole or the worm hole? Isn’t it enough to say that  one hour in space will equal 7 hours on earth without getting into quantum theories? I’d rather hear how Anne Hathaway’s hair stays so sculptured after having a space helmet on for a flight, walking in water and on ice plus the gravity experienced, which is talked about but doesn’t seem to affect hairdos! Director Christopher Nolan and co-writer of the script with his brother Jonathan, seem to know what they want to say when dealing with family relationships but when the abruptly take off space they seem to get lost. “Gravity” set the bar high for filming in space and spaceships and “Interstellar” comes nowhere near those scenes and feelings. The Nolans, along with the Director of Photography Hoyte van Hoytema, get the feel, sights and sounds of earth drying up and the possibility of the end of earth is made believable as are the various family relations, but once the movie blasts off to space everything comes to a halt except for a robot that seems more livelier than the humans. The cast do what they can with what they got but Matthew McConaughey as Cooper, former test pilot who is brought back to lead this mission to find a place that the humans on earth can move to before they die, is fine in the father and daughter scenes but does not bring much to the hero aspect of the film. Oh, and a side note, he does need to put on some of the  weight he lost for “Dallas Buyers Club”. Anne Hathaway has a thankless part while Michael Caine as her father gets to repeat Dylan Thomas”s poem “Do not go gentle into that good night” a few times. Murph, Cooper’s daughter, is played by 3 actresses and as the 10 year old Mackenzie Foy is a stand out while Jessica Chastain as Murph in her 30s has nothing to do but being angry. David Gyasi and Wes Bently as the crew working with McConaughey and Hathaway, along with computerized robot voiced by Bill Irwin, are more than adequate. They are 3 other actors, not to be named, in the film so as not to provide spoilers. Also Casey Affleck, as Murph’s brother, in an underwritten role does what he can with it. Ah yes I must give credit to Hans Zimmer for the too often loud music, signifying nothing, for keeping me awake in the last hour of “Interstellar”.",0
15,"Here we go again reviewing yet another failed giant which clocks in at a butt numbing 169 minutes. It's an ambitious but flawed venture that is big in concept, big in budget and explores  big themes. Sadly what this all adds up to is a big disappointment. The story, full of as many holes as there are black ones in space, is a mish mash of ideas which never really gel and one never quite gets a hold of what the point of it all is. The actors don't offer much by way of compensation either. Anne Hathaway shouldering the worst of the dialogue is the biggest casualty here, but Michael Caine is also tiresome as is Matt Damon who adds nothing. Matthew McConnaughey is better, but whatever emotion or empathy the film generates, and there are some very moving moments, are purely due to the wonderful Jessica Chastain. The film's biggest asset is her performance, although it's good to see film legend Ellen Burstyn showing all the others how it's done in just one tiny scene. The banal dialogue is often gibberish and causes the rolling of one's eyes in disbelief or embarrassment. Nearly all scenes are over extended and often one is inclined to tune out long before they are finished. The special effects are good, but aside from a couple of sequences (a huge wave and the final set piece involving McConnaughey and Chastain),there really isn't much that we haven't seen before. The music comes on strong and sounds like an extended version of Mike Oldfield's 'Tubular Bells' from 1973's 'The Exorcist', co incidentally starring Burstyn in one of her finest roles. The sound is very loud and effective during the set pieces, but is then often inaudible during simple dialogue exchanges between characters. I have no idea what Anne Hathaway was mumbling at the end in so pained a manner.There are some marvellous compositions of the outside of the spacecraft filmed in complete silence, which are then judiciously cut with the sound included inside the ship. More of this and less dialogue would have been appreciated all round. Another gimmick that serves little purpose was the almost inevitable inclusion of the robot TARS. I would have recommended the removal of his power pack. Director Christopher Nolan is certainly full of ideas but, unfortunately, they are never fully realised. He comes over like a young boy trying to communicate a passion or a hobby that no one else gets. His direction is over indulgent and left me confused and bored. Perhaps after two dramatic failures (Inception was very similar in style, but an even worse film!) he should try his hand at comedy. After all laughter in a cinema in infinitely preferable to sleeping.",0
16,"The more you know, the stupider this film seems. If you passed any high-school science class or played Kerbal Space Program for a few hours, you will want to retch. Some of the SFX will impress people who think loud music means drama. This is a fraud, an insult to the notion of science fiction.",0
17,"*** spoilers *** While visually stunning, this is one of the most flawed films in recent memory. Flawed, because more time was spent rendering out the special effects than developing a screenplay worthy of the cast and budget. When you're a filmmaker who can make anything you want - on film - there is no excuse for your films to not bring something new to the table and work at a basic screenplay level. Interstellar does not ask new questions and with a script that literally feels like a first draft --I'm just shocked that Nolan didn't develop this more. The entire core of this film is the relationship between our lead Cooper and his daughter - but this is so rushed and honestly, extremely cheesy, that we don't care what happens. They spend far too much in time in space - with a ridiculous plot involving Matt Damon - and cut back to Earth is sporadic cuts that pull us into so many directions. There is no focus in this film. This film proves that the Nolan brothers can not handle a couple of things: writing females and writing emotional characters that we're attached to. The dialogue was laughable - over the top in many places - and basically just a ton of one-liners. We cut from Cooper learning he has to go to space - says goodbye - boom on the rocket - NO ATTACHMENT. There is zero development here - just get him to space, which fails to tell the core story well - which bites this movie in its ass in the third act. There are countless films that do this way better - Apollo 13, Close Encounters (they don't even go to space there) - if you want the audience to care about your characters then you have to spend more time making them care - not as much with the science and pizzaz - and I know everyone will love this movie, but it's not just minor flaws here - it's gaping holes in both motivation and development. Forced. Rushed. However you want to put it - I'm sorry folks - it's not a great movie - not even a good one. Everything is spoon fed to the audience - no, not just the science - the twists - I didn't know on the nose screen writing was so acceptable in Hollywood - guess it is. They talk about ghosts so many times within the first act that anyone with half a brain KNEW there was something there - and if you know anything about space travel, black holes - or any of the stuff that is talked about in the trailers - you can put two and two together and call the major twist in the FIRST ACT. I literally turned to my girlfriend and called it - as did the other 5 people we were with... And yes - I understood all the underlying themes and motifs he was playing with - love/gravity etc - but it wasn't enough to save a script where the characters aren't given room to breath.",0
18,"My first review for Metacritic. inspired to join to record my disappointment  with this film.  And I wasn't the only  one. People were leaving to go to loo thoughout the film, often a bad sign.  I honestly thought the film was 4 hours long.  Long scenes of boring dialogue.  Like other reviewers, I found it astonishing that one astronought would have to explain to another  what a worm hole was. And the robot was so unweildly. We conveniently skipped how it got in and out of the spacecraft. I love a good space movie. But give me Moon, Gravity or Apollo 13 any day.",0
19,"3 Of Us Fell Asleep, 6 Of Us - Out Of 7 - Hated It! That's the score from a group of 7 friends who went to see Interstellar tonight. If I hadn't been with friends I would have walked out! The only friend who liked it said she enjoys soap operas. That pretty much sums it up! IF YOU LIKE SOAP OPERAS YOU WILL LOVE INTERSTELLAR! There are so many plot holes several of us were cracking jokes by the end of the movie. So many parts of Interstellar are so ridiculous or makes no sense -whatsoever- it borders on camp. Sure the cinematography is magnificent. But in the end it's nothing but pretty wallpaper when the story is drawn out, tedious, annoying, maudlin, nonsensical, irrelevant, dopey and depressing. (I heard way too many violins in the soundtrack! LOL!) All I can say is when the only food humanity has left to eat is corn & corn products, then you are going to end up with a very corny movie!",0
20,"Terrible performances and even worse writing, filled with gaping plot holes and over wrought direction.  It's a clunky mess of film.  Such a shame.  It had so much potential.",0
21,"it is simply a beautiful film with a lot of tension, action and deep that leaves the viewer with something in the heart that rejoices enough and leaves him with ""hope"" Hans Zimmer soundtrack is beautiful and great direction and script.Also very good special effects.scientific accuracy and good sound mix.that almost was not nominated for anything at the Golden Globes?",1
22,"This is easily one of the best movies ever created.! Every aspect of the film is incredible well done, the story is deep and has many twists that will surprise you, the soundtrack is perfect, that is the word, perfect.! From the very beginning it gives you a sense of mystery that won't disappear until the end of the film. The development of the characters is great, with a masterful performance by McConaughey. Interstellar is a unique and special movie, one that you will want to see many times, and that you will never forget, a masterpiece.!",1
23,"Interstellar is visually stunning, not only in space but on earth as well. On top of that Hans Zimmer's score is absolutely brilliant and one of my favourites ever. The only problem I had with this movie is the ending. Without going into spoilers I just would have preferred a different ending that could have still worked within the movie. That doesn't mean the ending didn't work, or wasn't good, just not what I would have went with. This still is a must see movie, on the biggest screen with the best sound possible. It is a humanizing, grounded, yet ambitious and exceptional in almost every way.",1
24,"While there is perhaps some plot ""confusion"" in the film, Interstellar is a visceral and visual space epic thats scope is as big as the universe its characters reach. Nolan shoots and scores as he combines emotion and science fiction seamlessly and tells a wonderfully impactful story. Perhaps its only flaw is that its material can be a lot comprehend at times but, in the end, the story comes full circle. Outstanding.",1
25,"Although the plot seems to delve into ridiculous solutions at times, making up a few ex machinas to somehow cover up the deeply tangled and complicated storyline the movie sets itself into, Christopher Nolan's ""Interstellar"" is a stellar movie with the typical Nolan-signature styled choreography and amazing visuals, a great soundtrack, and an excellent performance from Matthew McConaughey, where in some scenes he literally brought me to tears in.",1
26,"Personally I felt Interstellar was a great film that sometimes struggled to get to the point. Graphically the film is one of the best of its kind, It also really makes you the feel that the clock is ticking. Its a film that keeps you on the edge of you seat right until the end. You never know which way it will go. Also Nolan left the ending on a slight cliff hanger so potentially a 2nd Interstellar may be on the books. It is a complex film but Space is a complex subject. Nolan took this film to a whole new level, making you want to know more & leaving you wanting a second film.",1
27,"One of the best movies I've seen. I've seen some very positive and some very negative ratings but after all, this is a movie I will never forget in my lifetime not only because of the soundtrack!",1
28,"Interstellar is a mind-blowing movie, there is no way to summarize it in  order to convince the audience to go see it. The next work of Christopher  Nolan arrives with much more strength than Inception, not only because we  jump from dreams to space, but also because is noticeable the consolidation  that reached this director. First is the setting of the story, the life of  mankind in the Earth has come to an end, although the interesting thing is  how Nolan shows it, from the point of view of a family. Here it is clear  the importance that acquires the human side in the story (which is also  present in Nolan's filmography), and this theme from the beginning to the  end is the protagonist. Some examples are the decision that Cooper has to  make, whether going to space but miss seeing his children grow or stay; and  the other one is probably the most heartbreaking scene of the movie, when  the protagonist sees the compilation video (astonishing performance btw).  This whole thing aims to evaluate human behavior, sometimes subconsciously  (Inception, Memento) and others rationally (Interstellar), but both about  survival instincts. Another amazing things about the picture are: the  visual effects, obviously, how the crew gather the current info and  theories about the aspect of a real dark hole; second, how it exhibits the  concept of relativity; and finally, the representation of time as a  tangible dimension. The film keeps you on the edge of your seat for nearly  3 hours, definitely nothing like what has been seen before.",1
29,What else could you want from a movie? Christopher Nolan outdid himself with this gem. Matthew McConaughey was stunning in this film as well. Interstellar will take you to places unseen by the human eye. Great visual effects and a heartwarming and emotionally-invested story added with superb acting makes this by far my favorite film of 2014.,1
30,"One of the best movies I've seen in years. Beautiful both in visuals and sound and has from what I've seen probably the most accurate representation of current theories in astrophysics in action ( except right at the end where they go into really unknown territory ). Also that soundtrack deserves a reward by itself.",1
31,"Well, one off from two of this year's most expected movies alongside 'The Battle of Five Armies'. Like all the Chris Nolan fans, I was equally excited to see the movie on the opening day opening show. But I slightly disappointed that it was not a digital 3D film. I agree, this science-fiction was more dramatized than usual space travel stories does with an adventure-thriller. Almost a 3 hour long stretch movie did not waste much time to take us to the core of the story. Get prepared for this extremely rare voyage into the space with a logical explanation for everything you see on the screen. Well done research for the most matured and intelligent writing. All the credit must go to Nolan brothers. A good sign from Jonathan Nolan, who can make big in the entertainment industry in a future like his brother. As we know many had liked 'Inception', to me that was a simple multi-layered action movie, that's all. But the same stuffs that used in this film makes sense. In fact, you have to have a little knowledge over how the universe works, so then it will be easy to catch the scene and situations while watching the movie. Totally like a documentary style concept, but with the additional stuffs like characters and its emotions add flavor that gives a movie look. An educational movie, though it also can work for those who wants just entertainment. Only the slow movie pace would test their patience. It was the story of a family alongside the future of humankind and decoding universal mysteries through travelling in space and time. This movie would a reasonable for those who thought '2001: A Space Odyssey' is a boring piece, Cleverly written cinematic piece especially for science geeks. I don't know how perfect the movie to the actual present astrophysics, but will justify for the common people's capacity of understanding with an encourageable amount of commercial elements in it to entertain as well. The first three quarters of the movie was well made. It puts me in a unblinkable position like a story was narrated by Brian Cox in a television series. Like I said, lots of astrophysics involved in it, but strangely human emotions were also exhibited equally that I never expected one from Nolan film. It was not an ordinary sentiment, but was strong enough to make a man cry for happy and sad situations in the movie. I liked science and emotion coming together. In fact, it saved the movie, otherwise it would have been a science documentary straight from NASA production through Nolan direction. There are many surprise elements in the movie and of course there is a twist at the end. We can call it a series of twists like the layers. Compared to last quarter of the movie to the rest, it completely detaches which opens broadly to the different directions. And that happens so fast rushing towards the other end. Which give an impression of the movie 'Inception'. In a perfect way to say the first 75% was 'The Tree of Life' and the remains are 'Inception'. The story was initiated with a realistic approach with actual scientific contents as per the present understanding about the universe. But the end was let me down with the layered contents that kind of impossible to agree with it. As a cinematic theme it worked, yeah, a good solution for this wonderfully written story. We know that the time can't run backwards, so that's the trouble. Anyway, this movie defines in a new way, I mean scientifically the existence of ghost. It was not a horror movie, but I liked supernatural force that merged with this science fiction theme. That explains and gives vast ideas to expand our physics beyond something and somewhere yet to reach. Hats off to the director, because he was not thinking of making money here. His idea was to implement what the humans are understood so far about the cosmos. And he very nicely transformed those into the silver screen with the blend of human emotions. In my opinion, this will replace '2001: A Space Odyssey' for sometime till another one make this way. The visuals were not that great, but simply very good. To see those in digital 3D would have given us a different experience, sadly Nolan was not in favor of that technology. Hoping this movie would get as many as the Oscars nod. Especially not getting into the best motion picture shortlist would be a shame. Like I said I'm no one fan, I just love watching everyone's every movie. I would have went to see it again if it was converted into digital 3D, since I'm modern tech geek when it comes to the films. The end scene leaves a hint of a possible sequel. I would be happy if that happen in a near future, but definitely that would be a completely different cinema as per how this one ended. I know his fans want that to happen and so am I. What I gonna say is it is a must see asap if you are a movie fanatic like me otherwise Nolan movies does not need anyone's recommendation because his movies usually sell itself like the hot samosa.",1
32,"A magnificently mounted piece of popular entertainment - a bold and ambitious old school science fiction adventure film bound to inspire budding filmmakers much the same way Close Encounters of the Third Kind 2001 and Star Wars did back in those days.Hans Zimmer usually bombastic in his work, is unusually intimate and powerful here delivering one of the great cinematic scores.Matthew McConaughey fresh from his Oscar  streak is the film's beating heart: complex, tragic, heroic, and charismatic.With filmmaking this epic, intelligent and emotional, belongs among the stars.",1
33,"Amazing movie. The art direction and cinematography was fantastic. It reminded me a great deal 2001: A Space Odyssey. A lot of time is spent setting tone, and artfully describing the environment - which helps with the overall mood of thoughtful contemplation. And while the overall plot may be grandiose and reaching at times, the story itself remains very human and centered. One of the better films I've seen this year. I highly recommend it.",1
34,"Is ""Interstellar"" a significant cinematic achievement? I don't know. I do know it's the best ""hard scifi"" thing I've seen in a while. I loved this movie. I will admit though - there were times I envied the crew their stasis pods for skipping over some of the longer, less interesting, stretches of the trip.",1
35,"A nice Sci-Fi movie with a serious plot and gloomy atmosphere. I didn't like the final part of the movie much, but still the effort is very solid. The actors are great, Matt Damon has a small but memorable role. A must see for all Sci-Fi fans.",1
36,"This Movie is Great about Story, Effect, and Music. For Character is look good too, and salute for Nolan, keep keeping men for make Quality Film ///////////////////////////////////////////////////////////////////////////////////////////////////////////////",1
37,"Good ol fashion Nolan.  The only films he made that I didnt really care for are Batman Begins and The Dark Knight Rises.  This one is not quiet as powerful as Inception was, but it was still a pretty good ride.  There are a lot of parallels you could draw from Space Odyssey 2001, but the film has its own signature look and many of the creative decisions feel organic.  It runs it a little long and some may feel the philosophy towards the end is a tad bit hokey.  Overall B+.",1
38,"I approached this film with trepidation after reading a lot of the negative reviews, but having seen it, I felt compelled to add to the growing praise it has received. This is one of the most awe-inspiring films I have seen for a long time. The emotional development of the characters was just perfect, and while certain plot developments were dropped into conversations earlier in the film, I can understand why this was done. It was to aid people who seem unable to comprehend complicated plot structure, in this respect Nolan failed, as a lot of people still seemed to be in the dark. This film is sci-""fi"", so the third act, however fantastical, was not meant to be grounded in reality. Even so, the tesseract created by our descendants, and their ability to manipulate gravity and consequently time, alludes to unfathomable technology from our current technological viewpoint. The black hole could have been an artificial construct used as a teaching tool to transfer knowledge from a 5th to a 3rd dimensional being. Time being represented as a ""physical"" environment in this 5th dimensional space, such as the 2 dimensional wormhole was represented as a sphere in 3 dimensional space. From the visuals (which were just awe-inspiring) to the decision to allow atmospheric sound and music to mask the dialogue in places, representing either the immensity of the situation or the sheer emotional trauma at such points. I love that in this day and age, a Hollywood director could create such a piece which transcends the mundanity of daily (current) societal games and norms, and directs our gaze to the ineffable majesty of a greater reality which exists all around us. I can't wait to watch this again.",1
39,"Incredible vision and creativity in this film. That is ultimately why I love watching films so much -  I want them to make me think, and go to places I've never been before. To get some things out of the way - yes, this film is very similar to 2001: A Space Odyssey, but I wouldn't say it is as good. There are small weaknesses  which keep it from being a perfect 10/10 on my list, but it is still one of the best sci-fi movies. The plot seems  to be very well written for the most part, especially the science. You can tell they did their research. The use of scientific concepts like gravity and time distortion (or w/e you call it) was very unique and cool, and I really like that we got a glimpse inside a black hole - of course we don't know what is really inside, but its cool to explore one possibility. There were some small things I didn't like - for example, I still don't know how I feel about the concept of ""love"" as some space/time transcending force - it sounded a bit cheesy. But on the whole this film dazzled me with its scope and creativity.",1
40,"This is another classic Nolan film.  It was extremely well acted and well written.  Of course, with any film this ambitious, some things are not going to click with some viewers.  The concepts in this film are often unbelievable, but that's the point.  Some confusing story lines could have been better defined, but any sci-fi fan can enjoy this film.",1
41,"Interstellar was nothing short of a spectacle... a grandiose experience of epic proportions. It explores concepts no movie has ever explored before, and fleshes them out exceptionally. The movie has multiple moments of unmatched intensity, like when Mathew McConaughey's character Cooper must dock his ship onto a rapidly rotating space station, or when the Crew of four, including Cooper and Anne Hathaway's character, Dr. Brand (plus a couple somewhat unremarkable characters) travel through a worm hole into the unknown. The main characters are sculpted well and detailed, and the characters are somewhat relatable and their wonderful acting gives a good sense of realistic emotion shown. Although the movie takes a bit to get started (the initial take-off sequence was decently boring) and a few of the characters fail to be interesting, the movie was overall fantastic. The ending sequence was one of the most incredible things I have ever seen in a movie since Nolan seems to think like me. Only difference being, I imagine someone looking across time pictured as a bubble, rather than a sprawling plane of individual time periods spread out in front of you. Nontheless, a must see. Especially if you liked Gravity, Contact, or any other space movies. In fact, any Nolan fans out there should see it as well, as it has a heavy theme of human emotion and reaction to odd situations, found in other Nolan films like Inception. Seriously, go see it.",1
42,"Simply incredible, mind-twisting and mind-blowing. Space scenes are realistic and Christopher Nolan really wanted the audience to feel inside the movie, to be part of the journey. There are indeed a few minor flaws (I would be stupid not to admit it) but it doesn't matter, this movie still deserves a 10 for everything it offers.",1
43,"This is a great movie.  It ignores some of our current understanding of science and takes some of our unproven theories and runs with them.  So as long as you can accept that, you should be in for a wild ride! Incredible visuals mixed in with a solid, if not great, story.  Unlike most sci-fi movies, you can actually get invested in the characters here, and for the most part the movie avoids stereotypical roles.  It makes for some emotional scenes.  There's a sense of ""gravity"" to the situation (heh!) and you can feel it! It's a long movie, but aside from the slow start you never really feel it.  Another great movie by Nolan!",1
44,THIS movie is great and the best of 2014! The actors were good and so was the plot. However the movie lost me at the black hole part. I understood it but it was just too weird. So no 10 only 9 ;:3,1
45,"Interstellar is a film about, above everything else, humanity's need for exploration. It's hard to miss this fact, what with all of Matthew McConaughey's monologues on the topic in the film's first half hour or so. The blighted, dying future Earth is practically a metaphor for its navel-gazing population, so blind to the fact that they're literally farming themselves to death that they actually rewrote the history books to discourage wasteful wanderlust. So it comes as little surprise that explorers are the ones plotted to save the species in spite of itself. However, getting past the heavy-handed setup is worth it, because once the crew of Interstellar's interstellar vessel takes off, so does the movie. The visuals are always great and sometimes amazing. The care with which the film's universe is rendered is apparent. Kip Thorne, Interstellar's science adviser, really earned his paycheck here. The actual science is less perfect, but if you can ignore all the hand-waving at the beginning and ending of the film, the rest might actually teach you a thing or two. It goes without saying with a cast like this that the performances are all solid, including an unexpectedly disturbed turn by Matt Damon. Christopher Nolan shoots this film in signature stylistic fashion, and his musical right-hand man Hans Zimmer provides a suitably rousing score. The ending is more than a little derivative, but it serves.",1
46,"Not long ago, I watched a featurette with excerpts from the movie Interstellar, which showed the gargantuan amount of work and sweat Nolan brethren, Kip Thorne and others put in whilst exploring the behaviour of a black hole. The crisp attention and the minute details they did not overlook flabbergasted me beyond limit. So hopeful was written all over my head. And Nolan never disappoints. Strewn with science, this movie not only takes you on a joy ride, it educates you as well. The concept of space-time singularity pervades throughout the flick as we witness a superb simulation of a black hole, and it doesn't stop at just that. We go into it. Yes, through the eyes of our protagonist for the first time, we witness a distinct theoretical world that has found pragmatism. An impeccable representation of Tesseract with threads of time. The best thing about Nolan is the enormity of the project he takes. The script is so beautifully written that it rivets you right from the start. The concept is like magic, a miracle happening in a distant galaxy. As the story unfolds it makes you feel as if you are getting closer to finding answers to our existence finally. The plot however has something else in store for you. And it is a big fat blunt satire on our loneliness. We are alone and all we have is each other. That is the penultimate truth. Wormhole was never explored like this before. How time plays tricks on you, powerful representation of anomalies, the wickedness of human mind when left alone in despair(that #Damon bit), how the music of nature (the rain, the thunder and the cricket chirping noise) makes you feel home, the conundrum of our purpose, the humour of TARS, the physics that touches almost every part in the flick, the poetry of the brave and wise through Dylan Thomas's words, superb lamenting conversations, and the brain-wrecking revelations in the end - every little detail has been exemplified with proper logical explanations and shown on a platter of sensations. Emotional surge is strong, and with a power pack performance by McConnaughey everything uplifts. Bits of a father-daughter melodrama are the most feeling kind. Shatters you from the inside, as you empathize with the protagonist's tears. Zimmer touches your heart with his profound score. Notes are so brilliant that they put you right into the flick. This too would sit amongst Zimmer's best works. It is one of the most ambitious projects that would be remembered in impending debates for the intricacies it touches and the science it explores. Nolan is certainly one of a kind director, a great gift to mankind, a wise man who wouldn't go gentle into that good night. Kudos to yet another mammoth achievement!",1
