,review,label
10,"A Terrible, Unfunny, Man-Hating Mess Heralded by the most disliked trailer in YouTube history, and an embargo on reviews until pretty much the day of release by a panicked Sony Studios, the ""Heaven's Gate"" of supernatural horror comedies is finally here, and what a terrible, unfunny, man-hating mess it is.",0
11,"This is the kind of garbage spineless critics try to make happen .. srsly get your **** togehter. Ghostbusters 2016 is horrible and would be horrible even with male lead actors.",0
12,"Ghostbusters 2016 doesn't understand what made the original special, and even fails to be entertaining on its own merits by constantly trying to emulate the original while failing. Wiig's and McCarthy's characters come across as bland compared to their usual roles. McKinnon's is annoyingly weird. Jones' character is a straight up loud racial stereotype. The only character that works most of the time is Hemsworth's, but it's not enough to save this movie. The plot weak and uninteresting, something that seemed to have been haphazardly thrown together for the movie rather than something crafted with care, so much so in fact that the movie's own self contained logic gets thrown to the wind at points. The original Ghostbusters made the implausible seem plausible, and took an absurd premise while playing it straight. Ghostbusters 2016 takes cartoonish characters and inserts them into a poorly written plot with lowest common denominator penis-vagina-fart-piss joke humor I'd be ashamed to show to my kid. Verdict: This movie is neither worth a watch at the theaters or even an eventual rent. If you need Ghostbusters, stick to the original.",0
13,"An awful mess. Don't see it, don't give them your money. Should've just been a SNL Skit. Talented actresses, but everything falls flat. Everything is wiped clean from the real Ghostbusters. Replaced good writing & comedy with mile-a-minute jokes that don't land. Constantly hating on men and shows men in a negative light. Men characters act absolutely dumb. Absolute garbage. The original worked because of the great writing. The writing is just not present here. Only memorable moment is the ""from the front"" fart joke. And that's because it's so bad.",0
14,"I can't blame the four stars, they just wanted paychecks.  Sometimes you can tell, but for the most part they try and you can tell they at least get along and have fun together.  No one else does.  They repeat the same beats as the original film to distraction, even bringing in embarrassing cameos.  I feel terrible for Bill Murray even though I'm sure he requested what happens in his scene after they contractually forced him to appear.  Aykroyd's cameo also jarred me and made me wish his character was in the film properly to send the new team off.  The movie shoves the producers agenda down your throat at all times right up until the finale which is a giant ""kicked in the nuts"" joke.  I left the theater feeling depressed and tired.  No one was laughing.  My friend insisted I had to go to the midnight showing because ""no one else was.""  The theater was empty and silent most of the film.  not a spoiler, but a joke about an ""anti-Irish fence"" is the only big laugh I remember and it was in the first five minutes.  The problem is no other jokes feel written.  All the other dialog was that meta, sarcastic sounding ad-libbing.  Where someone says a baby word or something and everyone else blinks like ""wut?""  There's 2 HOURS OF THAT dressed up in shiny, cartoony effects that are flitting in and out in maximum irritating fashion.  It was an endurance trial when all I wanted was to laugh.  Now I'm just tired and annoyed.",0
15,"As much as I hate to say it - Ghostbusters was a disappointment. Apart from the absolutely incredible visual effects, which were stunning, it lacked all the wit, character, comedy, emotion and sharply written dialogue that make, not only the original movies, but also the IDW comics, TV series (both Extreme and The Real) and the 2009 video game such a joy to consume. As is the hipster thing to do at the moment -to paint anyone who doesn't like this film as a sexist- I can tell you I have no problem with a female cast, in fact it may interest you to know that my favourite Ghostbuster of all time is Kylie Griffin, a (shock) girl!! For those of you that don't know her or Eduardo, Roland or Garrett I suggest you save yourself a tenner and watch some Extreme Ghostbusters, a series that does what a multimillion dollar film couldn't - simultaneously pay homage and respect to the original iterations whilst further steering the franchise in new and interesting directions. It's easy to say 'don't judge it based on what has come before', but if you didn't want it compared to things in the very same franchise simply don't call your movie Ghostbusters. At the end of the day Ghostbusters 2016 is a hollow cash grab designed to prey on nostalgia just to make a quick buck. This is more Transformers than Mad Max.There are far better ways to bust ghosts",0
16,"Even without comparing to the original 'Ghostbusters' this movie is absolutely bad, every part of it is painful. Constant jokes (that are not funny), awful script, flat characters and lazy acting. Giant disappointment.",0
17,"This movie is just straight desperate and pathetic. The humor is beyond dumb and forced. Honestly, I was encouraged to see Hollywood put some serious money behind a female-driven comedy. But....wow....it just constantly hits you with ""jokes"" that makes Adam Sandler humor look genius. Beyond the fact that the film completely failed as a comedy, it is just horribly written and mindbogglingly boring.",0
18,This movie is just pandering. It was painful to even watch. The jokes are not funny. The ghosts look awful. Don't waste your time or your money. Just watch the original again.,0
19,"Did anyone see one bit of actual comedy not lifted from the original movie / a nod to it? Effects, props, even car, worse than the 80s original. Awful",0
20,"This Ghostbusters is an insult to the hit original that inspired a sequel and a reboot. What you should do is don't answer the call, find whoever started the idea of this reboot, and bring it down to the ocean. These women are already fine in their own major-leading movies, but bringing them together to star in this Ghostbusters movie insults the original's main stars (At least some of them made a cameo in this film). For once this movie didn't even try to surprise me and it didn't even made me feel like I'm in the fun compared to the original. At least the original movie is filled of fun, unlike this wannabe-jolly reboot. Don't even bother watching it. Now I know what you might be thinking, ""Why didn't you give this a 6?"" Why, that's a very good question. Everything lovable about the original Ghostbusters are either cameos or got taken away from this movie like ""Paper Mario: Sticker Star"" except it's worse than that game. (The game scored a 5 by me.) Everyone is not as lovable as they seem to be in the original movie. At least just give men some respect, jeez, it's not like they must be dumb and uncomfortable throughout most of the movie. Having the most disliked trailer on YouTube, it's only a matter of time before this film gets flamed by a lot of users. Sorry, critics, you can't stop me from hating on it. Saving the world takes Melissa McCarthy, corny jokes, no respect, and a lot of fire. Come on, Paul Feig, you produced ""The Peanuts Movie"" and you gave us this? That's a big shame of you. Have at it, Paul Feig, and give us a new movie to watch that's great and watchable.",0
21,"First things first, I've watched it and its mediocre at best, but knowing that they didn't even attempt to respect fans of the originals is what makes me dislike it more. They have basically taken the Paul Feig formula that he has established with the heat/spy and copy pasted Ghostbusters on top.So instead of making a ghostbusters for fans, they made a ghostbusters for fans of  Feig movies.Imagine if they made a Spy sequel and instead of using PF/MM they got new actors/director and made it with a totally different tone and humor? tell me then if you would be upset as a fan wanting more of the same.I have no problem with him making his films (i will never watch them) but ppl are entitled to enjoy what they like.I wished they would have thought about what GB is first, then tried to make a good movie that fans would enjoy.If it was good enough it would have found an audience, as well as pleasing existing fans. The whole racial/misogynist angle Feig and co have been using as a deflection is a joke. maybe 1% are real trolls and misogynist, but they cant honestly believe the other 99% are all **** with no real concerns.It annoys me the amount of disdain they had for real fans, why they felt they needed to stomp all over its legacy.Look at SWFA, while it had some problems Abrams really had respect for the fans. They looked closely at the originals and cast the original actors while writing 'NEW' characters. The lead being a women was great and she fit the part, was no misogyny fan blow back.  Its was a SW movie first and foremost.Fans could see a genuine effort was made, and while there was gripes, it was nothing to do with Daisy Ridley being cast. Bottom line, there is a PC SJW agenda in the media/hollywood at the moment (and gaming too)And they will claim its because they're progressive, but being this heavy handed, smacks of twisting the knife and **** stirring.If they genuinely had the best interests of female actors (all women in general) they would look to find the right people for each job, instead of shoehorning copy pasting. Overall, they only have themselves to blame for the way the Internet has hit out at the clumsy way they handled everything.Misogyny didn't make the GB trailer the most DV ever..........Colombia/Feig did.",0
22,Have you ever had a favorite book that was completely ruined by a movie? Well now Hollywood is openly ruining other older movies with a movie. This movie is a disgrace go watch the original Ghost-busters for a cheaper and overall better experience.,0
23,"I reviewed this on IMDB too: Don't listen to a lot of the professional critics on this one, I suspect some are happier as their wallets are a little heavier after giving this a 'good' review, while playing it safe to appease the crowds. But their lack of honesty then requires real viewers to be honest in their observations and write about it. Some of the issues with this film: - The Characters - They are often too over the top, especially Kate Mckinnon, she becomes very annoying very fast, like a 13 year old trying to be funny. Kristen Wiig plays it less goofy but her issue is she looks like she doesn't want to be here at all. Chris Hemsworth provided a few 'bright' spots but certainly not enough. Leslie Jones was OK when she was not yelling, but she does this too frequently, it feels like a stereotype. - The Script/Jokes - Far too many rapid 'jokes', many miss and the standard is low throughout. Too many gross out, immature gags that often are just a cover for a lack of good writing. - Excessive Noise, Color - This whole movie is very noisy, ugly and in your face, they didn't say you can get a free headache with the price of your ticket too. - Reeks of a Feminazi Message - I love women, but I hate feminazis and the often hateful message they spread. Certain scenes are for sure geared towards this malicious group - such as the shooting the villain in the crotch, castration, to 'save the day', good message for kids there... - Runtime - I was checking the time throughout, it is overlong and the pacing is off, too many needlessly long scenes. Overall: The original Ghostbusters (and to an extent the OK Ghostbusters 2) had a subtle humour, this film is the opposite of that. Even if it wasn't a Ghostbusters film it still would be very bad, but to hijack the name of a great franchise to get your movie more popularity, that makes it worse. I was almost tempted to ask for my money back at the cinema afterwards, but then I knew what I was getting into as the trailers were everywhere, so I didn't, I did this to myself. --- So unless you too want to have the same feeling of being robbed after walking out of the cinema, I would highly recommend spending your hard earned money on another movie.",0
24,"Horrible movie. Washed out humor, predictable jokes and boring overall. Didn't have high hopes for this, but was disappointed still...like Fantastic Four Reboot disappointed...shame.",0
25,"In the Immortal words of Kevin Sorbo, I was ""DISAPPOINTED!"". What a flop, Feig owes me my money back, especially for insulting all those people smart enough not to be duped by this hack.",0
26,Lazy and unfunny remake that doesn't bring anything new to the table and is short on laughs throughout. The banter and chemistry between the main cast found in the original is long gone. The cast is amazing though!,0
27,"I enjoyed the new independence day more.... yeah this movie is that bad. Imagine if you tried kids humour.... but the humour that kids would not find funny because they dont understand it (lol queef jokes and shooting people in the dick) but adults wont find it funny because there not children. Honestly take your kids to see the secret life of pets instead.... god I wish I did.",0
28,"This is a criminal waste of potential on so many levels. The actors are given a script that makes everyone involved one dimensional stereotypes with minimal depth or development in any sense. The Movie comes across more of an long bad SNL skit than a proper film. The nonstop gags and jokes are for the most part are boring, crass, and feel like the writing team believed the audience was going to be entirely 12 year old children. There are countless pointless scenes and important plot points are rarely explained, if at all. The actors have no chemistry together and the screenplay has them be complete idiots most of the time. The only reason that they would be considered the protagonists in any sense of the word, is that the movie differentiates them from the other idiots in the film by having lead quartet actually be right from time to time. The trailers to this film already give all the big plot points away as well as the only funny jokes.  For all the complaints that negative criticism the trailer got are mysoginistic, this film's portrayal of the cast is far more guilty of mysoginism than any criticism of the trailers got. The lead four are so stereotyped that your hopes for characters that are complex and believable are sunk to rock bottom at the start of the film and never recover. There is also a persistant, anti male message through out the whole film as well, in terms of jokes, characters and even how they beat the antagonist. All in all, A horrible waste of time, money and more damaging to Womens' equality in film making than any other film in the last 20 years.",0
29,"a remake/reboot no one asked for, this movie is utter garbage and suffers from bad acting,directing and writing. However it would make a good torture device just make someone watch it on a loop and youll get any info you need out of them unless of course they kill them selves rather the suffer the garbage that is ghostbusters 2016",0
30,"I was insulted by this movie as a women. Is this how Hollywood views us? Not to mention I had to explain the queef joke to my child as being something else. This movie clearly had an agenda other than entertainment, and in one word was HORRIFIC!",0
31,"It's beginning to look like Christmas, at least for all the ""professional"" critics who may be getting a nice bonus in order to give this ""movie"" a good review. The quick review: This is not ""The Heat"", this is ""Scooby-Doo the Movie""(live action) with the worst jokes from ""Spy"". Unfortunately for the cast there's no Sandra Bullock this time to keep the movie afloat. The sad part:  It's unbelievable how Magazines and TV channels can publish/broadcast such blatant attempts to please their Hollywood overlords. I understand that some people may like the kind of ""humour"" portrayed in the movie, I personally find it repugnant, but to give this movie an 8 or 9 out of 10 or an A/A- is just a disgrace for the reviewers and their employers. Some of the worst like Mark Kermode from the BBC who in his review you can see struggles to find something positive to say about the movie even implies that people who don't like the movie are ""misogynists"" right off the bat . How can someone like that clown be allowed to work on TV?",0
32,"this movie was abhorrent, sexist, racist, and stereotypical. All whilst claiming to be progressive. I went in with my wifes kids and we all hated it. 1/10",0
33,"One of the worst movies I've seen in my life, I didn't think I would ever say something like that about a film with Melissa McCarthy. Horrible. The plot is pathetic, the characters are shallow and exaggerated, the dialogue and jokes are incredibly bad. The only thing not bad about this movie are the actors, which doesn't matter very much since the characters they portray are horrible. Disgusting excuse of a movie.",0
34,"Not sure how this is getting positive reviews, other than paid people by Sony to do it. This movie was garbage. It is ironic because Sony was accusing all of the people criticizing the movie to be just misogynists. This was one of the most misandrist movies I've ever seen. Every male in the movie was an idiot, a bad guy or a complete jerk. The final boss was even killed by being shot in the ""privates"" which are assumed that he is a male. The cameos were disrespectful to the old cast and I would more compare it to the cartoon version, rather than the original 1984 film. There were a few funny moments, but that was lost due to overdone stereotypes, such as the ""angry black woman with attitude""....very overdone effects and the film doesn't even follow its own rules in regards to how the ghosts are dealt with. Trust me on this...don't see it, wait for redbox or netflix.",0
35,"I nearly walked out of the theatre. This movie has some of the worst writing in the history of cinema. Maybe in 30 years we can get a decent reboot of this reboot, one can only hope.",0
36,"Even ignoring the fact that the original is a cinematic masterpiece, and the reboot is female comedy cash grab akin to Bridesmaids, Heat and Spy, a tonal shift that just does not belong in a grand remaking of a beloved iconic series, Ghostbusters deserves to bomb for being sexist towards males (i kid you not. Apparently that's a thing now. Just look at how the people involved label any and all haters who lob warranted criticism at their film ""misogynists."" The film itself carries the exact same attitude in plot, characters and theme. You know it's bad when Sony debut's the second trailer on facebook instead of youtube to avoid due criticism (which didn't work), then wine's and dine's most of the critics to make it look like the film's actually great when they know it's not, THEN start to hire these random youtubers and other media personnel to fake positive experiences with the movie and again shovel their ""anyone who doesn't like the movie is sexist"" response. No fans or potential fans deserve this treatment. We deserve better. Don't see Ghostbusters. Just wait till it comes to redbox.",0
37,"Ugh. Ghostbusters (1984) was a light-hearted sci-fi picture featuring the right balance of comedy, action, creep and drama. The iteraction between the original cast and the ambiance of the film set by the music and pacing was masterful.Sadly, Ghostbusters (2016) has none of these things.  The cast has no cohesion, the special effects are out of control, and the film feels souless and ill conceived.  Most of the performances (from actors who have proved their worth in other films) are hollow and without connection. Save your friday night for another film.  This one is a rent or wait-for-HBO.",0
38,"I can't blame the four stars, This is what happens when you disregard a wonderful heritage and fill it full of brown notes. It's not a bad movie, but is about the worst thing you could imagine as a Ghostbusters reboot.",0
39,"I saw an early screening, ice age is a better movie than this (not a compliment)Awful acting , not chemistry between the cast (ironically hemsworth is the funniest one and steals the show).I have seen ps4 games with better fx than this tripe. (think scooby doo movies green screen mess fx)Editing seems rushed and not organic at all.The cameos are cringe-worthy, I really fell sorry for the old cast that was forced to participate on this.Don't waste your money to ""give it a try"", wait for it on netflix.",0
40,This was pretty bad.  I was really bored overall and really had nothing of the magic of the original.  Cameo appearances were nice but would have been better if they were the original characters.  My wife and daughter enjoyed it a lot.  It seems to be favorable among some women so I recommend it for a date night.  The writing is really really weak.,0
41,"They did not understand what made the original two movies good.Bad characters, braindead humor, silly effects, and a very badly written story.Instead of paying for this movie, rather play the video game from 2009, because unlike this movie, the game actually respected Ghostbusters and it's fans.",0
42,"This movie is just terrible, how anyone can say it's good. The acting is just bad, few jokes are not bad, but cgi just terrible, directing is terrible, this insults original cast. Ghostbusters should of been left alone. Should not of been rebooted.",0
43,"Simply horrible. I decided to to see it before reading an reviews so I wouldn't go in biased and I'm floored that this tripe is currently at 60. Then again...no I'm not. It's depressingly obvious that the ""top"" reviews are horribly biased, desperately trying to prop up the militant feminist propaganda, which is the sole reason this movie was created. The entire movie suffered from the same drawback every political agenda driven movie does. So bent on simply pounding a cynical and divisive message into the audience, the movie's characters, plot, setting, scenery, script, and everything else is all secondary. It's all just support for the ""message."" And it all falls apart. The plot is boring, the characters are forgettable, the script is laughable, and it all just comes across as amateur fanfiction written by hateful feminist with an axe to grind.",0
44,"Take a female producer that replaced the original director out of spite, a new director that was bullied into making the film and who demanded full control without the producers interfering, man hating writers that don't understand the source material and are genuinely bad at their jobs and a cast that's ad lib-ing through the whole movie while trying to do a decent job.Add completely overdone special effects and bad timing to the mix and you get mediocre movie that isn't even bad enough to be funny.Save your money for a movie that won't bore you to tears while preaching ""girl power!"" and ""men are all stupid and/or complete a*holes!"" to you.",0
45,"Absolute trash. Disgrace to the original movie. There was even a queef joke in this movie. I never knew Sony could **** up this badly. I never wanted to hate this movie, but the trailers made so disgusted, and now having seen the film, I wish it was never created in the first place.",0
46,"The movie is plain bad. A person would wonder why they even tried. The Ghostbusters were fine as they were, we did not need a new movie. The people who invested in this movie probably didn't understand the reason the first movies were good, it was the actors, you can't put some random three nobodies and expect it to work. The jokes were awful and stupid, even worse than something from Adam Sandler. The CGI, weirdly, was beyond awful, just disgusting. This is offensive to the fans and to moviegoers, it feels like they made the Godfather 4 2016.",0
47,"This is the most disgusting cash grab I've ever seen. It does nothing right, and ruins every thing that the original movie had. This is absolutely terrible, and you should save your money for something else.",0
48,"Even if there were no original Ghostbusters, this film would be a 3 on its own.  As it tries to be a remake, reboot and/or ties into the '84 version, its a 0.  This film is terrible.",0
49,"People giving it 0 is a little too harsh imo. But the movie was legit bad. The joke was bad, 3 of the 4 leads were bad. The CGI was pure cringe at the end. And the the theater I went in was kinda empty.",0
50,This is easily in my top 5 worst movies. Not funny. Not entertaining. With the budget given for this I expected a watchable movie. I really can't believe I wasted my money on this. If you have yet to see this movie don't. Go rent or buy the original.,0
51,"This is sooooo bad. None of the jokes are funny, the characters aren't interesting or memorable (I can only remember Patty's name because she wore a giant gold necklace through the whole movie). AWFUL AWFUL AWFUL",0
52,"If you love fat jokes and crappy special effects, then this movie is for you. For those that loved the original Ghostbuster movie, you guys should stick with the original and not with this one.",0
53,"Whereas the original's first 45 minutes are some of the funniest moments ever in cinema, the first hour of this slog was entirely NOT funny at all, unless you're a teenie bopper girl who actually believes Kristen Wiig is a decent actress and that Melissa McCarthy is funny. McKinnon and Jones are the best of the bunch, and they're typically in the background.  This film used the cameos and the homages to the original to make it watchable, but it cannot stand on its own. Hemsworth was downright annoying! Thank goodness I was taken to this film as a treat, and I didn't have to spend a single penny on it.  It's best to grab it as a rental, or skip it altogether.",0
54,"Serious contender for worst movie of the year. The comedy was cringeworthy at best. The story was forgettable, absolutely no memorable moments like the Original and it's sequel had.No quoteworthy lines. I've seen straight-to-DVD movies make a better effort at producing quality entertainment. This is exactly as I thought it would be: a cheap cash-in on a cult classic aimed solely at making a quick buck off of it and nothing else.",0
55,"I think that if you were never that much into the ghostbusters concept in the first place (i.e., you don't care for the original movies and the animated series - which I think are really cool too), then you might have some fun with this 2016 version in the movie theater and will forget that you ever saw the movie when you wake up the next morning. To give this movie some credit, there are some funny moments that make you laugh, but the jokes here are more like bullets coming out of a machine gun and something like 15% hit the target while the others make you think ""Why such a crappy line? Who forgot this one in the script?""The characters are bad ideas that became even worse realizations with the lame acts - they are pure cartoonish satires (whereas the original ones were quite sensible funny representation of real life archetypes.The special effects are terrible (looks like we are back to early 2000). Ghosts look like circus characters. And the story-line is just a lazy job.If I knew better, I would avoid watching it.",0
57,"I have been skeptical of this film pretty much from the moment it was announced.  And that the trailers/marketing, that god-awful cover of the theme song, and especially the way the cast and crew painted everybody who dared  to say they were skeptical as sexist trolls, didnt do much to dissuade that.  So needless to say, going in my expectations were about as low as as possible for a film. The good news is, its not AS terrible as I feared.  The bad news is, its still pretty terrible. The biggest problem with Ghostbusters, is that pretty much everything about the movie feels forced.  The jokes, the relationships between the four Ghostbusters, the winks and nods to the original, the characterization of the bad guy, the technobabble the big battle sequence at the end.  None of it felt genuine.  Pretty much everything in the film felt like ‘this is a movie, and this is whats supposed to happen in this movie.’ There’s far too much reliance on zany/wacky humor.  Theres very few quotable lines.  Certainly none that are as memorable as ‘tell him about the Twinkie.’  Or ‘Dogs and cats living together.’  I guess if like that style of humor(think Bridesmaids, but less crude), you might like the jokes in this film.  But its not my thing. The winks and nods to the original just dont work.  They’re not subtle enough to be overlooked(like in say, Total Recall), and pull you out from the movie, forcing you to think about the far superior original.  I’m not just talking about the cameos(which this film would be much better without), but also the way that certain scenes are almost shot-for-shot identical to scenes in the original. Its a bit of departure from a strict review, but I want to talk about the technobabble in this film.  Part of what made the original film so great was that Dan Aykroyd is a true-blue believer in the paranormal, and based the story and script on actual pseudo-scientific theories.  The result being that for a film about ghosts, it has a real feel of authenticity.  When terms that have their origin in pseudo-scientific circles are used in the film, feel like they are legitimate and being used in the proper way. In the remake though, it feels more like Paul Feig put a bunch of ‘science-y’ sounding words in a hat and drew them out randomly.  You know how in Star Trek, the plots are always solved by a series of giberish that sounds almost, though not quite like actual science?  Yea thats pretty much what Ghostbusters sounds like too.  It was annoying in Star Trek, but we put up with it for the otherwise interesting plots and characters, and this film is lacking in those departments. So there were good things about this film right?  Well yes.  Chris Hemsworth was pretty funny as the dopey secretary.  Pretty much all of the laughs of the film came from him, and he clearly had a LOT of fun playing the bad guy when his character got possessed.  In fact pretty much the entire cast really did seem to be enjoying shooting this film, although in  Kate McKinnon ’s her hi-jinks came across more annoying than endearing.  But still its just a shame  that this film wasnt better so you could enjoy it with them. TLDR:  Dont see this film.  I tried to warn you.",0
58,I really wanted to like this movie...but it is impossible. Poor story and TERRIBLE acting. We had some awful reboots in the past few year but this is by far the worst. Don't waste your money on this.,0
59,"Is the Ghostbusters movie as bad as everyone says it is? Unfortunately yes. Even on its own, this film is still not too good. The writing is lackluster, I did not like Melissa McCarthy's performance whatsoever (despite actually liking the other ones, specifically Kate McKinnon as Holtzman), Paul Feig's direction is confusing (as if he wanted to rush this film out), the CG looked pretty terrible, the ghost designs were pretty bad, and generic as well, and, worst of all, the humor really wasn't good. Oh and in typical Sony fashion, toss in a crapton of blatantproduct placement too. Overall, this movie was a major disappointment in an already major letdown of a summer movie lineup.",0
60,"This movie is absolutely atrocious. Outside of the soulless ""fancy"" CGI - the comedic crew is pathetic this time around. I never thought I'd see a worse installment to this franchise after watching #2. Boy, was I wrong.",0
61,"This is an awful movie. Trashy cash grab. Whatever happened in 1980s Ghostbusters, is wiped clean here. There are no interesting male characters, and the female cast falls flat. The jokes simply aren't funny.  This movie is an insult to the Ghostbusters license.  Take ScoobyDoo and add some ghosts with bad jokes and writing.  Now, don't get me wrong here the female cast have talent.  It's not about that if SJW's want to hate on me for my review - the writing, direction, plot, the jokes, continuity its just awful.  Personally I didn't find much funny here and the longer the movie went on the worse it got.  Act 3 is a complete trainwreck.  Only people that would like this movie, are idiots.  DO NOT SEE THIS MOVIE, WASTE OF MONEY.  It got 2/10 for me for being Ghostbusters and some interesting visual elements.  The rest of the movie, is just awful.",0
63,"This movie sucks. It is awful. The plot is awful, the jokes are stupid, the characters are cliches, the dialogue is just horrible. Every single aspect of this movie sucks. Except the CGI effects, those were pretty good.",0
64,"Ghostbusters was a disaster.  We're talkin' MiB II and Indiana Jones IV level quality.  An hour and a half of weak gimmicks and rehashed jokes and embarrassing cameos.  Standard firehose of sound effects and soundtrack.  Jokes are over explained then quickly cut for punch, while feeling gleaned from Reddit's front page.  Cartoonish texturing and color balancing.  Most cringe worthy thing I've seen all year, and that's coming off Warcraft and BvS.  Critics must be terrified of being black listed.",0
