,review,label
958,"Inception one of the most overrated movies I have ever seen; complete and utter garbage. Apart from the good acting and my crush on both Leonardo DiCaprio and Joseph Gordon-Levitt, this film was terrible. I only brought this film because everyone kept raving about how good it was, but I should know better. The films that tend to be overrated are the films I hate the most, such as Skyfall and Avatar. I found Inception confusing to follow and there was too much going on at once and too many characters kept on being introduced. I just found this film boring and there was too much action to much up for the crap storyline. I am really disappointed in this film. Grade: D-",0
959,Intseption it after Christopher Nolan thriller The Dark Knight. The plot tells the story of Dominic Cobb (Leonardo DiCaprio) who specializes in extracting information from the minds of people. He was hired by a Japanese businessman Saito (Ken Watanabe) to plant an idea in the brain of Robert Fischer (Cillian Murphy). For his last job Cobb assembles a team: Arthur (Joseph Gordon-Levitt) as a conductor in charge of the details of the operation. Ariadne (Ellen Page) as orhitektora responsible for the construction of the world of dreams. Eames (Tom Hardy) as imetatora that can create an image of any person. Yusuf (Dileep Rao) to create a special hypnotic immersion in the world of dreams.,1
960,"A stylish and slick time-heist thriller,  Inception proves to be as thought provoking as it is visually striking.",1
961,"One of my all time favorite movies. This movie is perfect in every way. The music, the visuals, the story, the characters, the acting, just everything about this movie is perfect. Nolan just directs this movie to perfection. The story is so intriguing and confusing that i had to watch the movie 3 times at home to fully understand it and i enjoyed every viewing of this movie. Definitely the best movie of 2010. All hail Christopher Nolan.",1
962,"As good as modern movie can be. Disguised as action, wrapped into a sci-fi, hides the drama with solid background in modern psychology. Multiple layers of story-telling and cleverly planted easter eggs are an additional treat to an earning viewer. Perfection.",1
963,"10/10 one of the best movies ever first thing i read a post about the music that it drove a person insane?  are you insane? hans zimmer one of the best movie music composer around lately, the song time was outstanding. about the movie all positive good story , good acting especially at the end , good music. just a masterpieces. all people who rate this under 7 what the hell is wrong with you",1
964,The best part of the movie Inception is the brilliant direction Nolan gives to this movie other than its acting the visually striking movie gives another amazing movie to the Christopher Nolan canon.,1
965,"The buildup throughout the plot, the strong acting to the point that one can imagine countless spin-off stories with each character, execution of dream sequences and references back to itself, Inception is simply put the quintessential puzzling summer blockbuster archetype. Nolan will not co-write and direct something more perfect.",1
966,"An amazing film not only to hang out, but I understand the plot cost much at first. Either way is great and lots of action. Christopher Nolan is seen that nothing gets wasted no Inception, and hopefully see it work on other projects as well.",1
967,"Inception's ending might confuse people but the movie is a well paced sci-fi film from Christopher Nolan, the way that the movie moves and continues is just great, DiCaprio gives one of his best perfromances",1
968,"A very mind boggling film that provides a good and intelligent story about how dreams work. It's definitely going to captivate you with some moments and it may even shock you a little bit in how it's done. Overall Inception is definitely a film that doesn't mess around in terms of story and I think that it's a smart film that you will enjoy; in fact this film has a pretty crazy ending that will probably even drive you a bit crazy. But overall, Inception is a very good movie, I'd recommend it.",1
969,"this film was dazzling, breathtaking, and electrifying. the story was good enough, the graphic was cool enough, and the acting of the actor was very cool",1
970,"This movie without a doubt has one of the best directors of all time. All the shots were perfect in my opinion. The actors/actresses in this movie were really good as well. The thing that really turned me off about this movie is the fact that my mind would coast and just go somewhere else, it was a really complex movie and confusing to understand. The thing about this movie is it makes you think, a lot. Even the little things in this movie confused for example the names in it were so unheard of and complex I couldn't tell who was who. The only character I knew by name was the one Leonardo DiCaprio played because he played a character with a really simple name. Another thing that really bothered me was the sound, it was so bad I had to turn my TV up all the way for various parts of the movie, then the sound would get really loud and I'd have to turn my TV back down and that's just something that really annoyed me when watching this movie. Overall I didn't like this movie because it was really hard to concentrate on it and understand what exactly is going on. When I did know what was going on it was an amazing movie. The movie had a spectacular ending it made my heart tingle.",1
971,"I really love this movie he's one of my favourite ever!!! There is a dream cast(DiCaprio,Page,Gordon-Levitt and Murphy). This is kinda confusing for a movie but one thing is sure you never want to fall asleep or take a nap.I highly recommend it.",1
972,"This movie is one of my all time favorites. I've watched it so many times and I always pick up on new things every time. No movies as of late has surpassed it, in my opinion. Great actors, fantastic story, and the best soundtrack I have ever heard in a movie. 10/10",1
973,"Outstanding special effects, great casting, brain numbing plot twists, a sci-fi master peace. It might be a tricky to follow when you first see it, but also one of the most jaw-dropping, mind bending, outstanding movies by Christopher Nolan.",1
974,"Tam anlamıyla bir klasik, üzerinden 50 yıl geçse de seyredilmeye devam edecektir. Her filmi iyi olan Di Caprio'nun belki de en iyi filmi. Mutlaka izlenmeli.",1
975,"Inception is a film very interesting and a Sci Fi as you do not see to many movies. Di Caprio plays his role very well, and manages to make a very good movie.",1
976,"This movie is probably one the most complex and genius film I have ever seen!Christopher Nolan shows again his talent for making art in a way that will make breathless!The idea and cast is amazing! Like I said it is really complex but you will understand the film completely. It is that kind of movie that makes you think and the idea is so interesting, that you never get bored!Just a great movie and definitely worth watching and buying it!Oh and also: Hans Zimmer did another amazing job with the music! Amazing! Goosebumps!",1
977,"Inception is a well crafted movie that has a very interesting premise behind it. Not only that, but Zimmer's score really accentuates the grandiose nature of the subject material, and tugs the emotional strings when needed. The characters of Dom and Mal are developed well and the overall narrative comes to a satisfying conclusion, however Dom's companions are given little background and their motivations seem questionable. There are also a few glaring plot holes within the film that seem to contradict the 'rules' of the Dreamworld.",1
978,"Good movie with some interesting aspects that makes you think about them, but the movie is not as intelligent as everyone thinks it is. With some inconsistent elements that doesn't respect some of it's rules, the movie's world falls apart sometimes. The script could have been better, there were parts of the film were some sub-plots didn't make sense (like the murderer of Cobb's wife), and at the time the characters were explaining the dream world, they sounded like they were speaking to the audience. But overall, great movie that could have been better If it wasn't a little pretentious. Even with some issues i had with the movie, i admire the effort that was put on it, Christopher Nolan is a talented director. I recommend this film.",1
979,"That's it. Score says it all.Acting. Concept, which is as it is with Nolan, always brilliant.The best flick of 2010, or maybe whatever I've watched in the past few years. Period. Christopher Nolan is a magician.",1
980,"This is my favorite movie. This was the first movie I saw of Chris Nolan and since then I've become a huge fan. This movie is just not the one that entertain you, it opens your mind to unfathomable imaginations. Please keep producing these kind of movies Chris...!!",1
981,"This one is actually entertaining. Again so ""Nolanish"", who Im not a fan of, but the imagination is impressive.The film is again, about a story that, well no surprise, I feel is just for the hours you sit to watch the movie, I dont think about the plot after the movie, it doesnt matter really. But look at Inside Out, which is also very original but the story, coming of age, resonates with all of us.",1
982,Christopher Nolan once Again entertain us with his movie Inception.The film's Premise is amazing full of twist and turns and unpredictable.It is also visually amazing!,1
983,"Ariadne: ""Why is it so important to dream?""Cobb: ""Because, in my dreams we are together.""I haven't seen this movie in years, but after re-watching it struck me hard how depressing this was.Putting aside the action sequences and loud music and a complicate plot, there's a beautiful story about a man trying to get back to his children, without it being cheesy. Well if you really break this movie at it's core, it's about two grieving men (Leo and Murphy), both haunted by the past until they have the strength to accept reality and let them go.The 'Grow Old Together' scene stuck with me the most.You can say whatever you want about Christopher Nolan, but his movies are never hollow. I'm also convince that Nolan would be the perfect choice to direct a James Bond movie.Seriously, throughout the whole movie I was thinking ""Man imagine the genius behind Inception directing a Bond movie"". The ingredients are right there.",1
984,"Inception is one of the best movies I have seen in years. The story revolves around Dom Cobb, an expert in dream espionage. He must do one last job in order to see his family again. As the story progresses, you see how Cobb evolves as a character. The story is excellent, the acting is spot on, and the soundtrack is damn amazing. My only problem is the infuriating cliffhanger at the end of the movie. Otherwise, you should see Inception ASAP",1
985,This is my favourite movie of all time. Great cinematography. Best sound I've ever heard in a movie. The bass really adds to the atmosphere. I loved how the ending is left open for discussion. This movie was awesome at the cinema and a must own on blu ray. Leonardo Di caprio was a great actor in this flick.,1
986,"This is the only realy good movie from Christopher Nolan. Everybady look for CN like a  god of  cinema ,  and I think that his movies  are  boring .  But not this one. It has an incredible conception and the visual effects are the most crazyiest thing in the world. Well done sir!",1
987,"ReviewInceptionBrowse more images »If you know nothing else about Inception, at least know this: it is not a trick. It is ingenious but not crafty, knotty but not duplicitous. It has neither Memento’s method conceit nor the smoke and mirrors of The Prestige. To contrast it with the latter, in particular (fine film though that is), is to appreciate the difference between stage-magic and a real miracle. The director-as-magician analogy feels least tired when applied to Christopher Nolan, given his body of work, its formal and mental layers and precisely engineered reveals. At best, this approach can be exhilarating. At worst — as with the narrative drip-feed of Insomnia, his weakest picture — it is obfuscation masquerading as artistry, aka not half as bloody clever as it thinks it is. Given its setting is largely the subconscious, though, Inception can’t work with a rug-pull denouement. Every scene — let alone the movie — could be punctured with that postscript beloved of primary school story scribblers: “And I woke up and it was only a dream...” So, don’t brace for a “ta-dah!” moment — it will impede your enjoyment and waste your time. Instead, marvel at the effrontery of a filmmaker who asks you to emotionally invest in avowed mental constructs — and succeeds. In one sense, admittedly, this is what every filmmaker asks us to do: engross ourselves in their imagination. The movie, then, could be interpreted as being about craft and inspiration — one character even says, of constructing the architecture of dreams, “It’s just... pure creation.” In terms of scale and style it is, as Nolan intended, comparable to Bond’s best excursions — yet filtered through a brain-frying, subconscious-spelunking, time-dilating structure that boldly frames action sequences around each other. So we get an explosive Arctic mountain vault-storming within a zero-gravity scramble within a vehicle-crunching chase. In effect, the set-pieces are simultaneous. Which is insane, but brilliant as, while he at times boggles through the necessarily complex editing, Nolan never corrupts his multiverse’s internal logic. When you’re not basking in the visuals, you can always lean into DiCaprio and appreciate the emotion. He anchors everything. An actor who has long borne the blessing and the burden of being hailed a genius before he was even a man, he has never been less than good, but can appear either callow or try-hard, like a child dressing in daddy’s suit. Not here. He shows a depth of feeling rivalled only by his work in Shutter Island. To deliver two such turns in a career would be impressive. In a year, it’s just showing off. What makes it work, really, though, is how unfussy he is, how unselfish — there’s no showboating. Good as he is in The Departed or Gangs Of New York, you could sometimes feel the Weight of his Acting. Here, paradoxically, he appears effortless, even though he’s the beam on which the whole mighty edifice rests. It’s because you believe his journey, his heart, that you buy into Inception. If he failed, so would the movie. This isn’t the sort of performance that usually wins Oscars — it’s not ostentatious or superficially transformative, but by God it is brilliant. The strength of it is that you remain emotionally engaged, even if you’re not entirely sure what’s going on. The third act makes Memento seem about as complex as Bear In The Big Blue House. And while there is remarkable clarity given the complexity, you are pummelled with information and have to keep up — pay attention, figure it out. Like The Matrix mated with Synecdoche, New York — or a Charlie Kaufman 007. To paraphrase Casino Royale’s Vesper Lynd, it’s a meaningful pursuit in a summer of disposable entertainments. With physics-defying, thunderous action, heart-wringing emotion and an astonishing performance from DiCaprio, Nolan delivers another true original: welcome to an undiscovered country.",1
988,"Corporate spy-for-hire Dom Cobb (DiCaprio) steals ideas in dreams, but then he's hired to achieve the impossible: ""inception"" - planting an idea in the mind of a target. If he succeeds, he can see his estranged children. If he fails, he'll be trapped forever. In terms of scale and style it is, as Nolan intended, comparable to Bond’s best excursions — yet filtered through a brain-frying, subconscious-spelunking, time-dilating structure that boldly frames action sequences around each other. So we get an explosive Arctic mountain vault-storming within a zero-gravity scramble within a vehicle-crunching chase. In effect, the set-pieces are simultaneous. Which is insane, but brilliant as, while he at times boggles through the necessarily complex editing, Nolan never corrupts his multiverse’s internal logic. Like The Matrix mated with Synecdoche, New York — or a Charlie Kaufman 007. To paraphrase Casino Royale’s Vesper Lynd, it’s a meaningful pursuit in a summer of disposable entertainments. With physics-defying, thunderous action, heart-wringing emotion and an astonishing performance from DiCaprio, Nolan delivers another true original: welcome to an undiscovered country.",1
989,"Undoubtedly, some reviews are going to describe Inception as confusing. Such a description confounds me, and may be more indicative of how accepting people have become of screenplays that allow for no ambiguity and traverse plotlines by blazing trails that even a blind man could follow. For those who pay attention, Inception is not confusing. It is smart, taut, and does not reward indolence. If you zone out or make a trip to the snack bar, it will lose you. All it asks of viewers is that they do something rare: engage the intellect. Details may elude even the most attentive viewer, but the big picture will remain in focus. Despite layering dream upon dream and blurring the lines between reality and fantasy, writer/director Christopher Nolan has meticulously established Inception in such a way that getting lost is not an option. Is it a mind **** Maybe, but not one that leads to endless frustration. Nolan has a story to tell and he tells it. His main goal - at least until the end - is not screwing with the viewer's perception. He provides enough clarity that we know where we are and what we're watching and that we don't founder. In fact, one could make an argument that the straightforward nature of Nolan's approach to such potentially mind-bending material is one of Inception's weaknesses. By pulling his punches, so to speak, and keeping things mostly linear, Nolan disallows the possibility of the screenplay turning into a Mobius Strip. Influences include, most obviously, Dark City and The Matrix. There's also a sense of kinship with Martin Scorsese's recent Shutter Island, not only because that film also stars Leonardo DiCaprio, but because both productions toy with narrator perspective and the intersection of illusion with reality. However, the strongest synergy I can think of is with the TV series Caprica (the prequel to Ronald Moore's Battlestar Galactica remake), which uses a similar approach to the one employed in Inception to explore virtual realities. Inception is a less challenging project than Memento, which brought Nolan to the world's attention. It isn't as convoluted and the payoff, despite toying with our expectations, lacks the boldness of the earlier production. Still, this is a very good film that involves the intellect while at the same time not ignoring the visceral. There are numerous straightforward action scenes, including Matrix-like gravity-free hand-to-hand combat and a car chase, that inject some adrenaline into the proceedings. In fact, the entire second half of the film amounts to one massive, carefully choreographed sequence of escalating suspense as dangerous circumstances unfold across three levels of dreamscapes. Hans Zimmer's pounding score and Nolan's careful cross-cutting tie everything together perfectly. As intellectually involving as this material is, Nolan wisely does not ignore the need for the viewer to have a strong emotional attachment to the main character. Cobb's backstory unfolds gradually, with the screenplay dropping pieces, like crumbs, in front of the viewer at regular intervals. We learn the truth about his relationship with his wife and children during the course of the narrative and, as one might suspect given Nolan's apparent anti-happiness bias (his movies aren't exactly carefree and joyous), there are tragic elements. Cobb is the only character who experiences significant development - the other members of his team are secondary. They get plenty of screen time but we know little about them beyond their functions within the scheme. The special effects in Inception serve the story, rather than the other way around - which is a rare occurrence these days, when the emphasis seems to be on providing viewers with visual amusement park rides. In this case, we are presented with cities where streets defy gravity by arching overhead and massive cliffs that collapse into the sea. There is a point to everything, most often to illustrate how dreams distort the commonplace into something that defies the natural laws. Is Inception cerebral? Yes. Is it too cerebral for mass audiences? I would argue that's not the case. In a sense, one gets out of Inception what one is willing to put in. Those looking for an action/adventure film can identify that, although 148 minutes is a little long for something so simplistic. Those willing to think and puzzle a little more will find that the twists and turns of the narrative aren't as labyrinthine as they initially appear. Inception is more accessible than obtuse. It proves, among other things, that Nolan has been unwilling to bask in the success of The Dark Knight. Looking for new and exciting challenges, he has found one here.",1
990,"Undoubtedly, some reviews are going to describe Inception as confusing. Such a description confounds me, and may be more indicative of how accepting people have become of screenplays that allow for no ambiguity and traverse plotlines by blazing trails that even a blind man could follow. For those who pay attention, Inception is not confusing. It is smart, taut, and does not reward indolence. If you zone out or make a trip to the snack bar, it will lose you. All it asks of viewers is that they do something rare: engage the intellect. Details may elude even the most attentive viewer, but the big picture will remain in focus. Despite layering dream upon dream and blurring the lines between reality and fantasy, writer/director Christopher Nolan has meticulously established Inception in such a way that getting lost is not an option. Is it a mind **** Maybe, but not one that leads to endless frustration. Nolan has a story to tell and he tells it. His main goal - at least until the end - is not screwing with the viewer's perception. He provides enough clarity that we know where we are and what we're watching and that we don't founder. In fact, one could make an argument that the straightforward nature of Nolan's approach to such potentially mind-bending material is one of Inception's weaknesses. By pulling his punches, so to speak, and keeping things mostly linear, Nolan disallows the possibility of the screenplay turning into a Mobius Strip. Influences include, most obviously, Dark City and The Matrix. There's also a sense of kinship with Martin Scorsese's recent Shutter Island, not only because that film also stars Leonardo DiCaprio, but because both productions toy with narrator perspective and the intersection of illusion with reality. However, the strongest synergy I can think of is with the TV series Caprica (the prequel to Ronald Moore's Battlestar Galactica remake), which uses a similar approach to the one employed in Inception to explore virtual realities. Inception is a less challenging project than Memento, which brought Nolan to the world's attention. It isn't as convoluted and the payoff, despite toying with our expectations, lacks the boldness of the earlier production. Still, this is a very good film that involves the intellect while at the same time not ignoring the visceral. There are numerous straightforward action scenes, including Matrix-like gravity-free hand-to-hand combat and a car chase, that inject some adrenaline into the proceedings. In fact, the entire second half of the film amounts to one massive, carefully choreographed sequence of escalating suspense as dangerous circumstances unfold across three levels of dreamscapes. Hans Zimmer's pounding score and Nolan's careful cross-cutting tie everything together perfectly. The special effects in Inception serve the story, rather than the other way around - which is a rare occurrence these days, when the emphasis seems to be on providing viewers with visual amusement park rides. In this case, we are presented with cities where streets defy gravity by arching overhead and massive cliffs that collapse into the sea. There is a point to everything, most often to illustrate how dreams distort the commonplace into something that defies the natural laws. Is Inception cerebral? Yes. Is it too cerebral for mass audiences? I would argue that's not the case. In a sense, one gets out of Inception what one is willing to put in. Those looking for an action/adventure film can identify that, although 148 minutes is a little long for something so simplistic. Those willing to think and puzzle a little more will find that the twists and turns of the narrative aren't as labyrinthine as they initially appear. Inception is more accessible than obtuse. It proves, among other things, that Nolan has been unwilling to bask in the success of The Dark Knight. Looking for new and exciting challenges, he has found one here.",1
991,"Whenever I think of Inception, I remember just random conversations and people saying this word. I, not having seen this movie, have no idea what they're talking about and continue on. How has someone not seen Inception? Good question to ask myself. I think this is easily a classic–perhaps not the best movie on the face of the earth, but certainly worth watching and a movie that can relate to many audiences. The characters were all intriguing and their goals and ambitions throughout were fairly clear. Finding family, planting ideas and the like. I felt like Cobb's relationship with Mal was very ordinary, the way she was torn apart by his ideas and how he now has to be the responsible adult because she can't. Ariadne's role int he movie very much felt like an easy way out on how to explain first the way Inception works and second the struggles that Cobb goes through. Don't get me wrong, it's important to know what's going on, but she almost has no personality in the way of finding Mal in his mind. The only true character development we got was from Cobb and I really think that was a missed opportunity. Despite some of the lacking aspects of these characters, the story was deeply entertaining and went beyond just the first level of thinking. It had many layers and was quite impressive. I think as a whole, the different pieces of the movie fit together very nicely with the levels of dreams and the time variations. I was able to get a real sense of anticipation during the kicks and always wanted their mission to turn out alright so they could truly plant this seed in Fischer's mind that he believes in himself. The only thing I didn't truly understand was how completing this mission would let him come back home. Was Saito the lawyer who had Mal's papers? Really that whole part was unclear to me but nonetheless we saw the desire for him to get back to his children. I really think the most impressive part of this movie was the visual effects. With the gravity and the elaborate and abstract dream worlds, this must have been no easy task and they really pulled it off in a way that made it seem so real and so realistic, despite being in someone's mind. Totally breathtaking and absolutely understandable in its visual effects and cinematography Oscar wins.",1
992,"All I can say is wow, Inception was incredible. The entire time I couldn't believe what I was watching. Inception is one of those movies you just can't keep your eyes off of. What kept me watching was the very interesting plot of people using machines that can put you in the mind of another person to retrieve information that is very important to them, and it is done so by trained specialists called ""Extractors"" who go into the subject's mind and retrieve the information that they want. For me, the whole dream within a dream idea confuses the living **** out of me, besides, that was the only thing I didn't like this movie. One of the things I like about this film is the all-star cast, Leonardo DiCaprio, Ken Watanabe, Joseph Gordon-Levitt, Ellen Page, Tom Hardy, and Micheal Caine were unbelievably perfect at nailing their roles. The other thing I really like about this film is the choice of the director for the film, Christopher Nolan, the man who directed the entire Dark Knight Trilogy which was amazing which made me like the choice of director.Inception is a amazing movie with a great cast and a great director, but it would be nice if they made the plot a little bit easier to understand, then I would know what is going on half the time.",1
993,"""Inception"" was a very good movie, with a paused rhythm but with excellent theory and development. The story and the concept of the dreams were incredible, the masterful performances and the special effects are sensational, the end of the film was very confusing but with all questions Christopher Nolan manages to make another jewel in his record.",1
994,"This is the true masterpiece. The movie describes dreams and it hell does great. Such awesome and complicated story, well-known actors as DiCaprio, Page and more, the soundtrack is on the highest quality. I was shocked and both sad after exiting the cinema. It was such a good experience. I can't believe this movie doesn't have at least a 9.5 from users. This is one of the best movies I've ever seen. 10/10.",1
995,"In my opinion, this is most definitely Christopher Nolan's best movie and personally my favorite movie of all time. This movie had a great theme, great plot, uses realism effectively, and it is exciting movie to watch.",1
996,"Inception is a science fiction puzzle that is enjoyable to solve but hurts your head in theprocess.It is tense and thrilling, and intriguing to take a ride into people's dreams.  Thegoal of the story is sometimes lost inside all the action scenes and simultaneous events and fora time felt like watching a video game where bad guys and traps continuously spawn.   I stoppedworrying for the characters for about a half hour, because all the jumping around of scenesmelted my brain. The good part of the movie is that it recovered from the craziness and did agood job of bringing the story home.  There were some flaws in how Leonardo's character treatedothers, which made his character a little unbelievable.  But I really enjoyed Ellen Page'scharacter as the observant newbie who asked all the great questions about the dream world, andTom Hardy and Joseph Gordon Leveitt were cool soldiers who have your back.  I may enjoy thismore with a second watching since I think this is the type of movie that has enough depth and rewatchability  even if you know what is happening from the beginning.",1
997,"Well directed and acted, I think Leo just does an incredible job and a very believable acting. It's entertaining and brilliant writing. Doesn't disappoint",1
998,"Those rare critics who feel charitable to Michael Bay's Transformers movies like to claim that ilk of summer entertainment allows audiences to ""turn off"" their brains and submit to a big, stupid, thrill-a-minute roller-coaster ride. Judging by the ridiculous success of Transformers 1 and 2, that notion has evidently taken hold, even as it sets its rock 'em-sock 'em robots to maul accepted standards of good storytelling. But here in 2010, a Transformers off-year, writer-director Christopher Nolan's big-budget summer movie Inception is a cogent renunciation of big stupid cinema. Utilizing a plot device that simultaneously invokes Wes (Nightmare on Elm Street) Craven and Andrei (Solaris) Tarkovsky, Nolan says we can have our grand spectacle and chew it over, too. Inception posits a few interesting ideas along the way. Indeed, ideas are the stock in trade for the film's haunted hero Dom Cobb (Leonardo DiCaprio). Having learned how to install himself and his cohorts into the dreams of others, Cobb sells his services as a thief of ideas, able to access the most valuable information via the unconscious slumber of his targets. The gig can make Dom money, but it can't reunite him with his children in the U.S. (He lives in exile due to legal troubles that are, sorry, not revealed until the third act.) So Dom is susceptible when the powerful Japanese businessman Saito (Ken Watanabe) offers him a payoff that will allow him to return to his kids. But the assignment is a radical one, even for a man of Dom's talents. Instead of stealing an idea from his mark, Dom must implant an idea that it would be a smart move for the scion (Cillian Murphy) of a recently deceased industrialist to break up and sell off components of the family-owned corporation. Dom takes the job at a considerable risk. He must hire on a new unproven ""architect"" (Ellen Page) to design the necessary dreamscapes, alongside his regulars: Point man Arthur (a cool, understated Joseph Gordon-Levitt) is the can-do agent and Eames (Tom Hardy) is a ""forger"" capable of disguising himself as friends and /or loved ones of the designated victim. Compounding the challenge is Mal (Marion Cotillard), a femme fatale ""dream girl"" who shows up uninvited in the dream scenarios via Dom's own subconscious to throw a wrench into his elaborate plans. Nolan's film delivers massive visual effects, including one amazing sequence set in dream-reality where the world is turned on its side and Arthur is obliged to stay on task, even if that means running on walls and ceilings or grappling with bad guys in virtual freefall. But that sequence is hardly gratuitous. Nolan stages action on four separate levels of consciousness where each deeper level is more unstable than the last. Let's just say that's a little more challenging than trying to pick out which Transformer is good and which is bad. But it's not all fun and surreal spectacle. DiCaprio and Cotillard provide a layer of emotional gravity at the film's core as Dom must contend with Mal, the demoness within. In short, Nolan does here for the heist film what he did for the comic book movie in his 2008 hit The Dark Knight. He layers a fantasy premise with provocative ideas and serious intent. Enjoy the ride. But keep the brain turned on.",1
999,Inception is no other than a runner-up for best movie of 2010. Inception did what it took to become the most popular movie of 2010 and it's a good one alright.,1
1000,"196 Rex Reed (The Negative Reviews) in other words allergic to complexity and intelligence,Christopher Nolan is a genius, INCEPTION is one of best sci-fi since The Matrix 1999",1
1001,"In love with this movie. In love with the characters, in love with the music score, in love with the plot. Highly recommended. Christopher Nolan just proved that makes deep movies, not a bullcrap.",1
1002,An interesting movie which could be a lot better without the disappointing acting and the weak action. The partial complexity did confuse at some points but overall the plot was ok.,1
1003,"Undoubtedly, some reviews are going to describe Inception as confusing. Such a description confounds me, and may be more indicative of how accepting people have become of screenplays that allow for no ambiguity and traverse plotlines by blazing trails that even a blind man could follow. For those who pay attention, Inception is not confusing. It is smart, taut, and does not reward indolence. If you zone out or make a trip to the snack bar, it will lose you. All it asks of viewers is that they do something rare: engage the intellect. Details may elude even the most attentive viewer, but the big picture will remain in focus. Despite layering dream upon dream and blurring the lines between reality and fantasy, writer/director Christopher Nolan has meticulously established Inception in such a way that getting lost is not an option. Is it a mind **** Maybe, but not one that leads to endless frustration. Nolan has a story to tell and he tells it. His main goal - at least until the end - is not screwing with the viewer's perception. He provides enough clarity that we know where we are and what we're watching and that we don't founder. In fact, one could make an argument that the straightforward nature of Nolan's approach to such potentially mind-bending material is one of Inception's weaknesses. By pulling his punches, so to speak, and keeping things mostly linear, Nolan disallows the possibility of the screenplay turning into a Mobius Strip. Influences include, most obviously, Dark City and The Matrix. There's also a sense of kinship with Martin Scorsese's recent Shutter Island, not only because that film also stars Leonardo DiCaprio, but because both productions toy with narrator perspective and the intersection of illusion with reality. However, the strongest synergy I can think of is with the TV series Caprica (the prequel to Ronald Moore's Battlestar Galactica remake), which uses a similar approach to the one employed in Inception to explore virtual realities. Inception is a less challenging project than Memento, which brought Nolan to the world's attention. It isn't as convoluted and the payoff, despite toying with our expectations, lacks the boldness of the earlier production. Still, this is a very good film that involves the intellect while at the same time not ignoring the visceral. There are numerous straightforward action scenes, including Matrix-like gravity-free hand-to-hand combat and a car chase, that inject some adrenaline into the proceedings. In fact, the entire second half of the film amounts to one massive, carefully choreographed sequence of escalating suspense as dangerous circumstances unfold across three levels of dreamscapes. Hans Zimmer's pounding score and Nolan's careful cross-cutting tie everything together perfectly. As intellectually involving as this material is, Nolan wisely does not ignore the need for the viewer to have a strong emotional attachment to the main character. Cobb's backstory unfolds gradually, with the screenplay dropping pieces, like crumbs, in front of the viewer at regular intervals. We learn the truth about his relationship with his wife and children during the course of the narrative and, as one might suspect given Nolan's apparent anti-happiness bias (his movies aren't exactly carefree and joyous), there are tragic elements. Cobb is the only character who experiences significant development - the other members of his team are secondary. They get plenty of screen time but we know little about them beyond their functions within the scheme. The special effects in Inception serve the story, rather than the other way around - which is a rare occurrence these days, when the emphasis seems to be on providing viewers with visual amusement park rides. In this case, we are presented with cities where streets defy gravity by arching overhead and massive cliffs that collapse into the sea. There is a point to everything, most often to illustrate how dreams distort the commonplace into something that defies the natural laws. Is Inception cerebral? Yes. Is it too cerebral for mass audiences? I would argue that's not the case. In a sense, one gets out of Inception what one is willing to put in. Those looking for an action/adventure film can identify that, although 148 minutes is a little long for something so simplistic. Those willing to think and puzzle a little more will find that the twists and turns of the narrative aren't as labyrinthine as they initially appear. Inception is more accessible than obtuse. It proves, among other things, that Nolan has been unwilling to bask in the success of The Dark Knight. Looking for new and exciting challenges, he has found one here.",1
1004,"Inception is a mind-bending sci-fi thriller that exceeded beyond my expectations, the screenplay to Mr. Nolan 10 years to write! The score is beautiful and has marvelous acting. I give it a 10 out of 10",1
1006,"Esse filme foi o melhor filme que eu vi durante anos, via e revia essa obra prima com o grande elenco e narrativa esplendida.",1
1007,"An absolute thrillride from beginning to end, Inception captures the viewer with its unique concepts, strong ensemble cast and beautiful cinematography. It ends with a BANG of beautifully realised awesomeness. One of the greatest films ever created, and a true pleasure to watch.",1
1008,"With Inception, Christopher Nolan's still proving how unpredictable, smart and inventive is him. Otherwise, it has enough thriller, smartness and great interpretations to leave the audience in shock.",1
