,review,label
74,"An embarrassment of riches!!! …and what I mean by that is that this is a film about rich people that is just an embarrassment. “Jupiter Ascending” is the latest film from the Wachowskis and, despite what you read about their under-rated previous efforts (“Speed Racer,” “Cloud Atlas”), this one truly is….utter disaster. Remember when Hollywood seemed to start putting effects ahead of stories and starting insulting the viewers intelligence until some directors (read: Cameron, Nolan) started injecting mindblowing effects into incredibly intelligent stories. Well, guess who is insulting our intelligence again. What this movie is “about,” and I use the term loosely, is a young woman in Chicago who cleans toilets for a living who finds out she is actually a genetic descendant of the most powerful dynasty in the universe and simply needs to claim Earth as her own, which she left to herself thousands of years prior, before her “son” harvests humans to make a potion that keeps other beings in the universe young. You got that?  No? Who cares. The entire film is completely about special effects and scene after scene that shows elements ripped off directly from any one of the Star Wars films.  It is clear the entire film was thought of from the perceptive of “how could we get this cool scene in the film?” with very little focus on a story that is chronologically and logistically ridiculous. Case in point: Jupiter Jones, played by Mila Kunis, in the span of about 24 hours, finds out that aliens exist, that she is galactic royalty impervious to the sting of bees and survives the most ridiculously unlikely air-chase ever shown on screen without a seat belt….without even batting an eyelash or one moment of hyperventilating.  I mean, I think most of us would freak out to actually meet an alien, first and foremost…even a muscular, hot one in the form of Channing Tatum…never mind the rest of what was thrown at her.  Yet, she takes it in stride, like it is completely normal. Absurd. Truly, the entire narrative rolls out like this…with space, time and basic logic (and gravity) being completely ignored in the development of a story so completely ridiculous, Oscar-front-runner Eddie Redmayne must be crying himself to sleep for accepting to be a part of this and giving such a silly performance.  In June 2014, when this film's release was pushed back by almost seven months from July 2014 to February 2015, what they should have done was rewritten the script. On the upside, the film is visually stunning, and they certainly used 3D technology to their advantage, not to mention that Tatum’s extended shirtless scene is, indeed, very entertaining while I don’t think I have ever seen Mila Kunis look so beautiful.  Unfortunately, she is at her best when she is dressed to the nines as a total rip off of Padmé.",0
75,I thought this was a very good movie. A bit slow on the action at times but it wasn't overly dramatic like the Superman movies. As I read these other lists of high metacritic scores I realize that people nowadays prefer the emotional baggage of the more dramatic movies. This one and many others like it that I would watch again get low scores but the mellodramatic or dramatic movies get high ratings. Makes you wonder just who is voting on these shows.,1
76,"The movie was worth the wait. The effects are stunning, the premise is compelling and I shed a few tears at the beginning.  The only thing I didn't like was the CGI aliens, they should have stuck with the cool cyberpunk look they had with the bounty hunter trio.",1
82,"Jupiter Ascending was the most FUN I have had at a movie in years. Spectacular visuals and an interesting contemporary heroic myth. While I did find the story was a little hard to follow at times and some of the action scenes where just plain dizzying, the overall experience for me was exhilarating and inspiring. I left the movie feeling a special kind of inspiration that I only experience after really great films. This movie is lot like a roller coaster and I understand that some people just don't like this kind of thing. However, I also think that many people are being overly critical of this movie simply because the Wachowski created it.  Expectation's were perhaps a little to high for some and others simply don't get or appreciate this type of art. Regardless, if you enjoy imaginative sci-fi, amazing special effects, and over the top action this flick will deliver.",1
83,"CRAP! CRAP! AND MORE CRAP!!! America is so starved of ideas for movies is just not funny anymore! Ok lets see what we can mix here for style oh - roman mixed with 1920's egyptian with a bit of trash modern try hard and space theme LOL, and then you shove it down our throats and make us pay money!! No wonder people aren't going to the movies anymore. Save your money folks",0
84,"You are at risk of insanity or terminal tedium! Do not go to see the film ""Jupiter Ascending"".  Whatever anyone says this is the most banal, badly scripted film I have ever seen.  You may loose the will to live if you sit through more than 45 minutes of this unadulterated bilge.  Any film where a master of the universe (even if he is currently up for an Oscar in ""The Theory of Everything"") comes up with the line ""My mother never cleaned a toilet in her entire life"" and a dinosaur says ""ooh you hurt me....."" is beyond parody. The lines are delivered in a drawl with some of the worst diction I have ever heard. This film is an excrescence, go see it at your peril!",0
85,"I wait for this movie since a year and a half, the premise of being a masterpiece. I saw it in IMAX 3D to maximize the experience and I'm not disappointed. This is a great movie, with a good storie, a lot of actions' scenes and specials' effects never seen before, original and graphically beautiful.",1
86,"Really very stunning. Easy to follow, the plot and story are NOT hard to follow. The FX are incredible. I was indeed on the edge of my seat most f the movie.",1
87,"All you need to know is that there is a wolf-man Channing Tatum clumsily floating around Chicago with his gravity roller-skates. Did he just grind that fire-escape railing? Oh yes, he did. Go see this movie NOW before it is gone. Be sure, this movie is an awful, horrendous, shameful, abomination, wreck of a movie, but you need to experience it yourself. It is like a mad-libbed collage supercut of twenty or so moderately famous sci-fi movies. Yes, it is so bad that it is good again.",0
90,"If you enjoy slamming your hand in a door, like many in our so skewed culture, then . . . THIS MOVIE IS NOT FOR YOU! That's correct, this movie is actually enjoyable, while still exuding thoughtfulness and depth. Incredibly good movie! A must own in fact!",1
98,"I loved this movie! I can't remember being this blown away since I sawthe original Star Wars. This is a stunning film - visually it'sbreathtaking, in my opinion it represents the future of movie specialeffects, in its own way it's as technologically mind-blowing as StarWars was - but also I loved the story and the characters. I wassurprised because I didn't like the Matrix film, I thought it was darkand devoid of emotions. But with Jupiter, the Wachowskis have climbedup to a whole new level. It's funny, engaging, surprising. I likedspending time with the good guys, and truly hated the bad guys at alevel that I don't usually feel in a film; that's what I mean byengaging. These were people I really wanted to spend time with and Iwas sad when it ended. It knew what kind of story it was (spaceadventure) and it really delivered. My wife said, ""This is the kind ofmovie you have to see on the big screen."" Yeah, she's right. It's whatmakes going to the movies great; it won't translate onto a small TVscreen. I can't figure out why some people are bashing this movie. It'sabsolutely terrific at every level. I can't say enough good thingsabout it. As I was walking out of the theater I immediately texted mykids and friends and told them to go see Jupiter. It's unusual that Irave this much about a movie. Go see it. You'll be glad you did. (Justin case you think this was a canned fake paid for review, I clobbered amovie last week that I absolutely hated, The Kingsman, which I foundoffensive. It's basically a zombie movie falsely advertised as a JamesBond movie. NOT. The Kingsman is disgusting and over-the-top violent.Yech! So now you know I don't write glowing reviews about every movie Isee.) Anyway, rush out and see Jupiter Ascending before itleaves theaters. I hope you'll love it as much as we did.",1
99,"What should you find in a blockbuster? Well in my opinion you should look at visuals and plot. This movie recieves 10 and 6 respectively. But it is a definite must see and this is why. Critics will ban it for it's plot problems but if you're not taking notes like them and enjoying the movie, you'll be so blown off that you won't see those problems. Just a clue at how the wachowskis excelled at building this fictional universe: You could spin off entire TV series out of and it could potentially turn out like a stargate franchise",1
100,"Beautiful but tedious. Q. How many chase/fight scenes can one movie sustain?A. 3 less than the number in Jupiter Ascending. It's pretty and I liked the universe they created. It is the actiony bits that drag down the film. It's like a simple pound cake with 3 feet of icing on top - I really liked the cake but was sick to death of the icing by the time I got done.",1
101,"This movie was a giant, floating turd in the punchbowl of my otherwise wonderful day off. I got a nap this morning. Ate sushi for lunch. Had some wonderful physical relations with my wife. And was hoping that my day would only get better by watching this movie. Well, fate is a cruel bastard, and after spending no less than $7 on a matinee ticket, I soon found myself giggling at the ridiculous fish-lipped villain and his whispery ways. The movie was so incredibly predictable that during the times that I closed my eyes for an unnecessarily long blink, I used my psychic powers to tell me what would happen next. They threw in some scenes of things breaking for no reason other than to add obstacles for Mila to jump and dodge. Well, now I'm home trying to salvage this weekend and stretch out time in hopes of getting back the 2+ hours of my life that I wasted. If you're on the fence about seeing this movie, DON'T!  You'd be better off getting a colonoscopy from your neighborhood crack dealer.",0
102,"excellent! seen it three times. watching it again, now. so excuse me... ",1
103,"this film is one overlong mess that throws tons of plots at you but goes Absloutly Nowhere with any of them. it feels like this films universe needs to be expanded but theres no comics, video games or short films to expand on the mythos so as a result it comes off as incomplete. the characters are not great especially Mila Kunis character who does absolutely nothing and expects Channing Tatum to come rescue her and the dialogue is insipid. Eddie Redmayne gives the least subtle performance of his career and the 3D was only really worth it in the last 30 minutes and even then it highlighted how much the film is relying on CGI. i will say i enjoyed Sean Bean's performance but his usefulness is very sporadic and i really think the Wachowskis should have only directed this film and handed over the screenplay to another writer because they haven't been on form for a while. as the film stands it's just bad and i really don't want a sequel to be made",0
106,"Terrible movie!!!  Beautiful visuals (which is why I gave it a 3) but such a stupid story, and ridiculously naive behavior by our heroine - who does nothing smart with her new found power throughout the entire movie!  (All she does is wonder where her boyfriend is.  Ughhhhhhhhhh.)  Maybe the story will appeal to pre-teens but any adult will find this story simplistic, ridiculous and lame.  A space-age Cinderella story with a twist:  she happily goes back to cleaning toilets at the end!  Oh, but she has her booooooooofriend, so I guess all is well with the universe.  OMG - SO LAME!!!  I can barely believe they did the Matrix series after seeing that horrible movie!",0
108,"If you want old school classic science fiction, with modern special effects, look no further.  This is a great film with many thought provoking themes.  Chief among them are the ideas that a vastly superior technological culture works behind the scenes to control society, and that we are just like cattle to them,  ripe for exploitation. On top of this you have a classic fairy tale theme of a commoner who becomes a princess and then a damsel in distress, who needs a knight to save her. The battle scenes are like beautiful choreographed dances.  It was very impressing and engaging. Most of the harsh critics appear to be your typical product of government controlled education,  with little to no imagination,  who've never considered that the world is bigger than the Kardashians or who won last Sunday's football game.  Either that or they are the usual psychotic Marxist, jaded professional critic, for whom life's primary purpose is to suffer, and experience mental anguish.",1
109,"It would be proof that the best visual effects and production value money can buy don't make a good movie except that even the visuals are nothing so great we haven't all seen before ad nauseum.  Creatively it's all tired recycled elements adding up to one hell of an excruciating bore with dire little skill in story-telling.And it does once and for all prove that this one hit wonder filmmaking team was exactly that.",0
112,"I was looking forward to this movie really bad but was hardly dissapointed throughout the movie. The ONLY positive thing about this movie are the special effects but thats where it ends. The storytelling was really awful and it was the first time in my life I wanted my money back after a movie. I felt betrayed and made fun of. How can they even allow this kind of BS. Gosh, it makes me angry.",0
113,"Fight scenes too long, over exaggerated explosions, some good moments but mostly corny/cliché with bad puns and dry humour. Channing Tatum looked extremely gormless throughout the movie as if he hadn't slept for several days. Designs for set/ships etc looked like Asgard on steroids, costumes were alright at times yet could have been taken form the Hunger Games/Divergent. Soundtrack was trying too hard to be Howard Shore at times and was quite bland and lacked intensity at key points. CGI was probably done on Google Sketchup. The main antagonist was really **** annoying and needed a drink of water and anger management. Story line made relatively no sense and was hard to follow and could have been changed halfway through the actual filming. Sean Bean really likes bees. Unnecessary giant lizards.",0
114,"I saw a 4DX showing of this film and thought it was AMAZING! I'd give the film an 8 as I enjoyed the story and the film as a whole much better than I was expecting, and an extra 2 points for the 4DX effects - 3D, wind, water, moving seats, smoke and smells. I thought it would be gimmicky but it was fantastic fun and really added something to the film. I'd definitely go and see it again. IMO is was as good as Star Wars 1-3, not epic but a decent movie and not nearly as bad as the critics and some reviewers made it out to be.",1
115,"The critics were right about this movie.  It failed on every level.  Poor dialogue, poor story telling, dull music, boring fighting action scenes, boring action sequences and dull characters.  I struggled to get to the end and the only entertainment I got from this film was joking about how bad it was with my friends.   It was a complete waste of money and I wouldn't recommend anyone to watch this film. The Wachowski siblings let me down big time on this film.  The story had some potential but they failed to make it interesting and I think the film deserves to flop.",0
116,"I gave it one point for the special effects.  But I am very sorry that such DGI effects talent went to a movie that didn´t deserve the effort.  I am struggling to find some redeeming feature in this film, but I am am very sorry to report that I can´t find anything at all.  Despite all its special effects, I am sorry to say that it is one of the weakest film I remember seeing.  And I am a science fiction fan, who enjoys almost all science fiction movies.  Not this one.",0
119,"Jupiter Ascending has some of the most beautiful space sequences in any film I have ever seen. Tragically, it is like that hot girl who can barely string together a coherent sentence. It gets a 3 for the beauty, but everything else is irreparably bad. The CGI orgy on the screen every five seconds made it look like a Michael Bay film and the subject matter reminded me of Star Wars if they removed everything that made those films good. The dialogue is cringeworthy throughout and absolutely brain dead moronic. The acting is somehow worse than the dialogue with Eddie Redmayne truly stealing the show. Wow was he horrific. He was the conductor of this massive train crash and he went full speed ahead on that crazy train. What may be the worst feature of the film is that it is two hours yet feels like it was ten hours. It was never truly slow, but just dragged on and on and never seemed to end. An incredibly stupid film that should have been killed humanely before it ever had $175 million spent on its production, Jupiter Ascending is impressively bad.",0
121,"There is no defending this film, it was BAD. I usually like Warchowski's films, even the bad ones, but this movie is an expensive waste of talent. While watching this mess all I could think to myself was all the starving people in the world and a hundred million dollars was wasted on this movie.",0
123,"You will never be so bored to watch $176 million burn, nor for less reason. How does the bad guy die? I didn't see that bit: partway through the action climax I pitched my 3D glasses at the screen and walked. 2 points for the art team, who did a great job with the brief 'just go nuts'.",0
124,"JUPITER ASCENDING couldn't be more banal, useless, and dull. But it is colorful. It's amazing how these 2 filmmakers can drain the live out of anything, even such personable leads. But again. lots of color.",0
125,"One of the worst movies of 2014-2015. Poor story, poor acting, only giving it a one for the gorgeous special effects. 90% of the movie was CGI, but the CGI was good. About the plot, it was repetitive, made little sense, and it looked like it was written by a 10 year old boy after it played Final Fantasy all day.Spend your money on toilet paper or something equally useful instead of spending this on this CGI bomb.",0
128,"This movie was surprisingly horrible. I can understand now why it was delayed 2 years in releasing. Though, I would think after 2 years they would have done much better at trying to improve it. The best thing about JA was the trailer. I gave it a 1 rather than a zero, as the special effects were very good.",0
132,this movie was a sad attempt to refresh the old theme of the movie Dune. Poor story plot due to trying to put a trilogy premise condensed into 2 wasted hours. the ending was completely horrible and did not even remotely fit the plot of the movie,0
134,"I was greatly anticipating a new Wachowski movie and went into the theater ready to love it. Unfortunately, what they spent on flashy digital graphics they should have spent on a script doctor. The acting (with the exception of Mila Kunis) is so-so at best... but we can't really blame the cast with such a flimsy plot and script to work with. The movie is a pretense to pandering ""fan-service""- randomly thrown together things from other genres to try and please multiple audiences. This movie was genuinely terrible and a waste of my money. Refund, please.",0
135,Here is my tip to Directors...Please don't make something seem big and cool like Jupiter when I can barely get past the beginning changing scene with Kunis and her girlfriend....and then you did a close up of Smitten Kunis and i was like......show me an futuristic structure...never watched anymore after that,0
136,"This movie was actually painful to watch, and I kicked myself for not leaving early. They blew their $$ on special effects, and forgot to invest in a plot of any substance. I'm an avid science fiction fan, but I could not give this one a passing score. Anyone who gave this a positive score must have been high, drunk, or both (which actually would have bumped my score up by one).",0
138,"This is one of those movies made for watching just once. It numbs you with effects, great sound, great visuals. But the most you watch it, the most you hate it. Probably will be a cult movie in 30 years.",0
139,"I heard someone say this movie ""ain't half bad."" Well, it ain't half good either. Aside from some eye candy- the effects and the actors, [spoiler alert] this show blows.",0
141,"Sorry, 15-mins in and I can't endure any more. What is wrong with the W'skis?! The Matrix trilogy was it for them?! When you're crafting a two-hour epic like ""Jupiter Ascending"" you better write the hell out of the first 10 or 15 minutes to ensure the audience has a reason to pay attention further - Screenwriting 101 people! Instead, we get a bunch of pregnant scenery, birthing on a steamship, action scenes that make no sense, girls talking of true love, and Mila Kunis not even trying to modulate her voice to anything other than ""Meg"" from ""Family Guy""! With those types of disaster markings in the first 15-mins, why, why, would I watch for another 2-hrs?! This surely must've been written for pre-teen girls, gee thanks, W'skis. Fail fast and fail often works in software development, not film-making.",0
142,"The visuals can't cover up how atrocious this movie is. It is so stupid and ludicrous. Above of all though, it is incomprehensible. I feel embarrassed for everyone involved, especially for the people on screen, because the acting is horrible.",0
146,"One liner, somewhat richer, but only a decent entertainer. A sci-fantasy directed by the Wachowskis of 'The Matrix' fame. Theirs lowest point ever as the filmmakers, but still not that bad flick. The movie lacked in many areas, and one of those is failing to have at least one stunning fight/war scene. I know it was only the beginning and there will be a sequel, maybe ends as a trilogy, but the story was very weak for an intro movie. Looks like one-liner, precisely to say kind of similar to 'The Hitchhiker's Guide to the Galaxy'. I mean in a thin idea, the whole story takes place. Something like a space expedition for a chosen one, hopping from a planet to planet, seeking answers and protection. The title character, Jupiter Jones, played by Mila Kunis, with the help of the Caine Wise (Channing Tatum) takes a risky venture when their lives were threatened. Finding who's behind and other truth brings the end of the narration, which runs for just over a 2 hour. Performances were okay, but kind of doubt their inclusion in the project. Mostly the cast was the younger ones, maybe except, Sean Bean. Many of them are only the recently emerged stars. So it was a big responsibility in a big budget movie and they did it. But the movie should have had at least one senior artist. The graphics were somewhat rich, and again the absence of the quality scenes and stunts lets the movie fall. 6½/10",1
147,"Boring, so boring. First a few things, Mila Kunis can't act, visuals can't make up for lack of an interesting story, a person talking softly to make them seem like more of a bad guy doesn't work. This movie was tough to get through, I nodded off at parts especially when they were talking so softly it's like they were being nice enough to talk soft so you could fall asleep easier. Also with all the info Jupiter is given about her life she doesn't seem to reACT the way you'd expect an everyday person would. If you're a big Channing Tatum fan he's shirtless at some parts, but he's just as bad an actor as Kunis. The only thing this movie has going for it is it's visuals and even they aren't  that great. If you like these two ""actors"" pick another movie with them in it. Jupiter Ascending should be descending into a bargain bin near you.",0
148,"Film immaginifico e visivamente molto bello, come da buone abitudini dei fratelli Wachowski.Sempre come da vecchie abitudini, il film ha diversi livelli di lettura, di cui il primo, il più facilmente decifrabile, corrispondente al normale linguaggio umano, è apparentemente rivolto ad un pubblico adolescenziale.Come prevedibile, la maggior parte della critica e dei comuni spettatori che per inadeguatezza si sono fermati al primo livello, ne hanno decretato con furore la stroncatura totale. Il furore è di certo indizio sui reali motivi della stroncatura, ma questo è il mondo di oggi...Gli appassionati di fantascienza di vecchia data troveranno miriadi di piacevoli citazioni ed omaggi all'epoca d'oro della fantascienza.",1
149,"Less than mediocre. Not for adults - perhaps teens, perhaps. No emotional weight of any kind. Main characters are irritating, if not unbearable.I can barely finish writing this review. Writing it reminds me of the film!",0
151,"An ambitious, delightful, mess. I watched this after the latest sloppy installment of Star Wars, and Jupiter Ascending is so much more fun and heartfelt.",1
152,"This was almost completely awful, save for a decent action scene towards the end. The casting is off: Mila Kunis seems bored trying to bring life to this dreck, while Channing Tatum is some awful futuristic elf-angel thing. The plot doesn't make sense, either. Jupiter is the ""chosen one"", but does nothing relatively close to what a saviour should be doing. Instead, she and Tatum fly around and do some random space junk I can hardly remember. Stay away from this junk as if your life depends on it, and don't feed any more of the Wachowskis' awful garbage.",0
153,"Cinema-goers need a fresh movie from the makers of  the 'Matrix' films, but this movie isn't for them they don't need to see the Wachowskis new blockbuster ""Jupiter Ascending."" If ""Guardians of The Galaxy"" were here they would of saved Jupiter Ascending's cheesy dialogue and it's unnecessary soap opera, we might of had a great film (almost). Jupiter Jones (Mila Kunis) was born under the signs that predicated her future greatness, but in reality she cleans people's houses and cleans toilets also wants endless breaks. Every single morning when her alarm clock goes off at  4:54, in the morning she says ""I hate my life"" before she spends her day scrubbing the toilets. Jupiter  doesn't know that she holds mankind's future in her hands she does not realize it yet. Caine (Channing Tatum) a genetically engineered hunter with the DNA of half-wolf and half-man, who arrives on earth to locate Jupiter, making her aware that destiny awaits her: Jupiter's genetic signature marks her next in line, extraordinary inheritance that could alter her the balance of the cosmos. The coolest scene ever in Jupiter Ascending which Caine has super cool boots my favorite scene. There are three heirs to the Abrasax industries dynasty, Kalique (Tuppence Middleton) tries to befriend Jupiter because Jupiter she has the key to an eternal life for Kalique; Titus (Douglas Booth) who wants Jupiter to marry him, so that he could kill her and take her inheritance away from Jupiter. Balem (Eddie Redmayne) wants Jupiter dead dead dead and now. The villain in this movie isn't really all that important or strong also the greatest in movie history, Eddie Redmayne who's a talented actor could give such a terrible performance he sounds like a British woman. Channing Tatum was missed cast and so was Kunis, obviously better actors could of have been in this B-movie. Mediocre movies have copied of the Wachowskis ""Matrix"" films, well this is a mediocre movie! Well even the makers of ""Matrix"" are copying of it, their also copying off of ""Star Wars"" and ""The Wizard of Oz"". If there's one thing The Wachowskis can achieve in their sc-fi blockbusters is create beauteous special effects and the art of an action scene. The score by Michael Giacchino is perfect and is elegant. Grade B-",1
155,More like Jupiter Descending.  ..................................................................................................LMAO..............,0
156,"I loved it. Until I read the other reviews I didn't even make the Cinderella connection but yes! It was visually amazing, the story was lovely, there were funny scene, I was pleasantly surprised as I had fallen victim to the negative reviews that had painted it as trash and ""don't bother watching"". I mean, come on, the girl kicked butt while never messing her make up, Mr. Wise got his wings back, and they got to fly together. I was so pleasantly surprised, I'm with the other guy, I wished I had seen it at the theater.  I really had fun watching it, and it even had a fun lovely ending.",1
158,"Not sure what exactly the Wachowski's were trying to achieve with this movie.The idea is interesting, the casting is poor, the script weak and the delivery is woeful. Some nice special effects though!Not the usual standard expected. The Wachowski's appear to be attempting to dumb-down their accessibility and where this definitely succeeds in that respect, the overall package falls considerably short.",0
160,"It's weird... because at the same time that visually Jupiter Ascending is amazing, the story have huge gaps on it.I really don't blame the actors or the visual effects crew, but this universe was created so big, that even if they wanted to explain everything in three movies it would be complicated...Another thing is that if she is soooo bad ass as the story's tell us, why did she left billions of people die even after saving earth????? The killings continue, deaths continues, the life market continues... Good job Majesty !!!!!",1
162,"Such a shame, a damn shame. While the whole back-story of the Abrasax family, their business, the alien culture, rulers of space part was COMPLETELY ignored, we at least got to see Sean Bean not die. Considering the horrible character he was handed, he did what he could. That could be said about all the actors who were literally lost in the plot and could not establish a connection with the other characters. I don't blame the actors though, truly, they did what they could, but there was no substance, no story line, no anything besides visual effects. This movie had the potential to be amazing, a possible franchise but nothing of value was even hinted at. The origins of humanity (which is not Earth), the royal families in space, the type of businesses, Jupiter's past and inheritance, the Abrasax kids and the rivals in the industry.....nothing, nothing related to that.....Sweet lord, this could have been amazing. Not to mention, that the dialogue was mediocre, the technology they presented was brushed off with no insight and Tatum is some kind of human-doggy with the emotional range of a pissed off Edward Cullen. While, of course, Mila Kunis is there to be pretty, not breaking a sweat at the fact that she discovered in a matter of hours that she owns half the universe, her identity is uncommon, she jumps off of buildings, gets used very fast with talking lizards and alien tech. By no means would she freak out about, well, anything. Her job is to look pretty in alien couture and hit on Tatum's canine charms. God this was a mess. oh yeah....there was a faint hint of incest too.",0
163,"Lo han vuelto hacer, se han superado, no se como demonios lo hacen, pero han conseguido hacer otra montaña de MIERDA, mas apestosa, mas pútrida y mas retrasada que su anterior bodrio El Atlas de las Nubes, haciendo que su carrera esté tan hundida, que Shyamalan a su lado es Steven Spielberg, porque encima la película se ha pegado un brutal hostión en la taquilla no lleva ni 20 millones recaudado y ha costado unos 200 millones. ¿Pero que ha pasado?, vamos a ver la cosa es muy sencilla, estos 2 muchachos, que todo el mundo se ultrapajeo a muerte con Matrix  (quizas su único film decente) que llegando  a cotas de exageración que rozaban la pura demencia, tildándola de obra maestra o revolución cinematográfica, cuando simplemente... era un refrito de ciencia ficción y """"homenajes"""" al cine de acción de Hong Kong. Luego ya salió las 2 siguientes de Matrix, y vieron que nada de nada, y si tiramos a sus proyectos post-Matrix, mas aun, con una espantosa y epiléptica Speed Racer, se dieron la leche, e intentaron buscarse otro público mas indie con El atlas de las nubes, pero al ser 2 directores mediocres flipados de la vida, hicieron un verdadero truño (porque no tienen ni puta idea de hacer películas con mensaje o temas mas metafísicos), al ver que no, pues vuelven a lo comercial y... otro hostión. Siento este prólogo, pero debía soltarlo porque me parece que con El Destino de Júpiter han tocado  fondo en el pozo de mierda donde se están hundiendo. El Destino de Júpiter nos cuenta la historia de una asistenta rusa, que tiene unos genes random, que coinciden con una reina muerta, que la hacen por derecho, dueña de la tierra, mientras que 2 de los herederos de la Tierra, se la quieren cargar, aparece un guardaespaldas medio lobo medio hombre, para protegerla. La premisa es interesante, si no vamos a negarlo, puede salir un space opera interesante, pero estando detrás esos dos putos inútiles en el guión y en la dirección, la cosa no va bien. Primero empezamos con que la película carece de un trasfondo digno o bien desarrollado, porque estos señores en vez de hacerte un pequeño prólogo o cualquier recurso útil, para ponerte en situación de lo que esta sucediendo, lo dan todo por hecho, como si conociésemos a la familia Abraxas, que hay corporaciones intergalácticas, o la Egira, como si fuese Star Wars, que todo el mundo por cultura popular lo conoce o ha oído de ello, cuando esto ha salido de sus absurdas y ridículas cabezas. Luego tenemos que el desarrollo de la película, es un puto caos integral, pasan cosas en la historia que son relevantes, y dan igual, te la suda  lo que suceda, no hay tensión, no hay emoción, no hay nada, es una película vacía, sin alma, añadiendo además la confusión que sufres al ver que no te cuentan nada claro del trasfondo, que provoca al espectador que ni le prestes atención  o interés al film, porque la misma pelicula ni siquiera se digna en explicártelo, sino en darlo todo por hecho, porque presuntamente lo conocemos. Después las escenas de acción, los tíos cutres UTILIZAN LA MISMA SECUENCIA DE ACCIÓN TODO EL PUTO TIEMPO,  que es el Chanim Tatum haciendo piruetas con sus patines mágicos y encima terrorificamente mal filmado, Matrix estaba soberbiamente bien filmada, ¿que pasa? Lana Wachowsky mató a Larry a palos y le sustituyo, y el que tenía el talento era él, GUARRA. Lo demás, que visualmente esta muy bien, y ya. No tiene nada mas salvable, evitadla como si fuese un puto leproso con Sida.",0
164,"A young immigrant domestic cleaner’s life on Earth is shattered when she is discovered as the heir apparent to a dynasty of intergalactic landowners and planet harvesters, only to be pursued by the tyrannical head of the family whom she is determined to fight with the help of a genetically engineered super-soldier. Writers/Directors The Wachowskis (The Matrix, Cloud Atlas) bring their action-packed “space-opera” to the big screen in a film that’s been described as a cross-between The Matrix and Star Wars, we could not think of a more unmerited comparison. Sure you can expect all the action and effects that $175million will buy and some impressive visuals as well, but even there some of the effects are decidedly sub-standard and a couple of the entirely-CG characters are borderline laughable. In the aspects that all films are ultimately judged on, story & characters, Jupiter Ascending leaves a lot to be desired, the plot is fantastical and original while somehow managing to be completely predictable and is ill-served by character performances that are at times reminiscent of a 1950s B-Movie. There may be a parable in there about capitalism and the exploitation of the common by the powerful but that will be lost in all the explosions and laser-fire, ultimately it’s a journey of characters that you don’t care about and you know what will happen to from the beginning. Clearly the The Wachowskis have not lost the ability to dream big but with every film since The Matrix there must be a question about their ability to deliver on the promise, we can’t help but think they would be perfectly suited to writing for the many young visionary directors currently out there. We realize how difficult it must be to make major motion-pictures and obviously no one sets out to make a bad one but we can’t think of many redeeming qualities in Jupiter Ascending, this is not one of those films so bad that they’re good, it’s just quite bad. We suspect Jupiter Ascending will be confined to the vault where films like Battlefield Earth reside, all action and no substance, this is one of those films you should probably only check-out on a flight.",0
165,"n a word - nonsense. The heroine of a fool, a lot of actors who practically do not emit emotion , one actor who overdid it and finally - Ball freaks. Of the benefits of some special effects .",0
166,"Even 'Bit' from Tron showed more emotions than any single character in this movie. As a Sci-Fi fan I really was looking forward to this movie. And was then ending up fast-forwarding while watching, since after the 4th abduction from yet another (un-introduced) party I could not take it anymore. Why should I care, what is the story? The lone Lycantrop for rescue story is just absurd, I never got the impression he is different than any other soldier, they should have send Jason Bourne instead. Finally, just because our main character, the queen, is cleaning toilets this does not make her a good person, sorry! Good persons are defined by actions they take during the movie, and there was none of it, she just was captured a zillion times and then decided not to slaughter all humans on earth. I get more emotional if my hairdresser tells me from her family weekend, the immersion level for this movie is really zero.Bottom line: While visually appealing am I still surprised how little emotional attachment there is with any of the personalities in this movie. Looks like a visual effect hardware manufacturer wrote the script. It seems characters have no personality at all, are just there for hoping unmotivated into the next visual scene as a cursor pointing the way. It is yet another pancake movie, painted nicely, but as flat as it gets.",0
167,"I really expected more from the Wachowskis, moreso now that I've seen their Netflix series, Sense8, both of which came out in 2015. There is one good thing about this movie: the sfx, which raise the fx bar ever higher. Stunning is not even the right word for it. I enjoyed seeing Mila Kunis  in a starring role, but not...here. Even as a pure action movie, it fails. As sci-fi, it is derivative to the point of almost being as funny as some of the characters (and not in a good way). I am a Wachowskis' fan but just don't get that they did this big box kind of movie...after the brilliant and subtle Cloud Atlas?  Only gave it a generous 1 for the fx.",0
169,"Well, the Wachowski's prove one more that The Matrix was their ONLY GOOD FILM! Seriously, this movie is utter swill. Most of the movie is just people talking. And its not that having a lot of talking in a film makes it bad, but this was promised to be a summer blockbuster, not a drab borefest. Not worth the price of admission.",0
172,"It’s a good movie, especially if you're up for a space epic and your expectations are low, Jupiter Ascending delivers for a while, then uses big battles to coast to an ending. Watch this movie here http://www.watchfree.to/watch-2a179b-Jupiter-Ascending-movie-online-free-putlocker.html",1
